[APP NAME] = SRV_SENSOR
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

    
#start trace
/*motion sensor*/
TRC_MSG(MMI_TRC_MOTION_ADD_TO_SLOT,"Sensor_service:add to slot mod=%d type=%d callback=%d")
TRC_MSG(MMI_TRC_MOTION_SHAKE_ALREADY_OPEN,"Sensor_service:shake mod already open i=%d,mod=%d")
TRC_MSG(MMI_TRC_MOTION_TILT_ALREADY_OPEN,"Sensor_service:tilt mod already open i=%d,mod=%d")
TRC_MSG(MMI_TRC_MOTION_POWER_ON,"Sensor_service:first request power on motion")
TRC_MSG(MMI_TRC_MOTION_SHAKE_FIND_TILT_ADD_OK,"Sensor_service:shake find same mod open tilt add shake to i=%d mod=%d")
TRC_MSG(MMI_TRC_MOTION_TILT_FIND_SHAKE_ADD_OK,"Sensor_service:tilt find same mod open shake add shake to i=%d mod=%d")
TRC_MSG(MMI_TRC_MOTION_SHAKE_FIND_EMPTY_SLOT,"Sensor_service:shake find empty slot i=%d mod=%d")
TRC_MSG(MMI_TRC_MOTION_TILT_FIND_EMPTY_SLOT,"Sensor_service:tilt find empty slot i=%d mod=%d")
TRC_MSG(MMI_TRC_MOTION_REMOVE_FROM_SLOT,"Sensor_service:remove from slot mod=%d type=%d callback=%d")
TRC_MSG(MMI_TRC_MOTION_SHAKE_REMOVE_OK,"Sensor_service:shake remove OK i=%d")
TRC_MSG(MMI_TRC_MOTION_TILT_REMOVE_OK,"Sensor_service:tilt remove OK i=%d")
TRC_MSG(MMI_TRC_MOTION_MOVE_SLOT,"Sensor_service:move slot %d==>%d")
TRC_MSG(MMI_TRC_MOTION_FIND_OPEN_NOT_POWER_OFF,"Sensor_service:find slot %d MOD=%d Tilt=%d Shake=%d not power off")
TRC_MSG(MMI_TRC_MOTION_POWER_OFF_MOTION,"Sensor_service:all request closed power off motion")
TRC_MSG(MMI_TRC_MOTION_REMOVE_FROM_SLOT_RETURN,"Sensor_service:remove from slot finished return %d")
TRC_MSG(MMI_TRC_MOTION_TILT_CALLBACK_APP_AT_MOD,"Sensor_service:tilt check callback and call app at MOD[%d]")
TRC_MSG(MMI_TRC_MOTION_SHAKE_CALLBACK_APP_AT_MOD,"Sensor_service:shake check callback and call app at MOD[%d]")
TRC_MSG(MMI_TRC_MOTION_SHAKE_HISTORY,"Sensor_service:history xx[%d][%d][%d][%d][%d] threshold=%d")
TRC_MSG(MMI_TRC_MOTION_SHAKE_HISTORY_YY,"Sensor_service:history yy[%d][%d][%d][%d][%d] threshold=%d")
TRC_MSG(MMI_TRC_MOTION_SHAKE_DETECT_DATA,"Sensor_service:action:%d index_x[%d][%d][%d] acc_x[%d][%d][%d]")
TRC_MSG(MMI_TRC_MOTION_SHAKE_DETECT_DATA_YY,"Sensor_service:action:%d index_y[%d][%d][%d] acc_y[%d][%d][%d]")
TRC_MSG(MMI_TRC_MOTION_DATA_EMPTY,"Sensor_service:data empty")
TRC_MSG(MMI_TRC_MOTION_TILT_GET_DATA,"Sensor_service:tilt get data")
TRC_MSG(MMI_TRC_MOTION_PRT_DATA_FROM_DRV,"Sensor_service:tilt data from DRV:x=%d y=%d z= %d")
TRC_MSG(MMI_TRC_MOTION_CALI_STATE,"Sensor_service:cali [offset,scale] x[%d,%d] y[%d,%d]")
TRC_MSG(MMI_TRC_MOTION_CALI_USE_DATA,"Sensor_service:use calibration data x:%d->%d  y:%d->%d")
TRC_MSG(MMI_TRC_MOTION_CALI_NOT_USE,"Sensor_service:not use calibration data")
TRC_MSG(MMI_TRC_MOTION_FIND_NIL_MOD_BREAK,"Sensor_service:mod=MOD_NIL break i=%d")
TRC_MSG(MMI_TRC_MOTION_MOD_ID,"Sensor_service: mod=%d")
TRC_MSG(MMI_TRC_MOTION_TILT_CALC_ACTION,"Sensor_service:tilt callback exist so calc action i=%d")
TRC_MSG(MMI_TRC_MOTION_SHAKE_STATE,"Sensor_service:shake callback = %d i=%d mute=%d")
TRC_MSG(MMI_TRC_MOTION_SEND_MSG_MOD_EQ_NIL,"Sensor_service:when send MSG mod=MOD_NIL break i=%d")
TRC_MSG(MMI_TRC_MOTION_CALI_MARGIN_DATA,"Sensor_service:cali margin [max min] x[%d,%d] y[%d,%d]")
TRC_MSG(MMI_TRC_MOTION_CALI_CALC_DATA,"Sensor_service:cali [offset,scale] x[%d,%d] y[%d,%d]")
/* Proximity */
TRC_MSG(TRC_SRV_SENSOR_PXS_DET_OBJ_CLOSE, "[SRVSENSOR][PXS]srv_sensor_pxs_detect_obj_hdlr (detect obj close)")
TRC_MSG(TRC_SRV_SENSOR_PXS_OPEN_DEVICE, "[SRVSENSOR][PXS] Open the proximity device: %d")
TRC_MSG(TRC_SRV_SENSOR_PXS_TURN_ON, "[SRVSENSOR][PXS] Turn on the proximity device(%d): %d")
TRC_MSG(TRC_SRV_SENSOR_PXS_TURN_OFF, "[SRVSENSOR][PXS] Turn off the proximity device(%d)")
TRC_MSG(TRC_SRV_SENSOR_PXS_GET_STATUS, "[SRVSENSOR][PXS] Get the proximity device(%d) status(%d): %d")
TRC_MSG(TRC_SRV_SENSOR_PXS_READ_EM_PARAM, "[SRVSENSOR][PXS] Read EM param: %d")
TRC_MSG(TRC_SRV_SENSOR_PXS_WRITE_EM_PARAM, "[SRVSENSOR][PXS] Write EM param: %d")
TRC_MSG(TRC_SRV_SENSOR_PXS_GET_RAW_DATA, "[SRVSENSOR][PXS] Get raw data(%d): %d")
