[APP NAME] = Phonebook
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_SRV_PHB_FREE_LINK, "[SrvPhb] srv_phb_free_link(), head = %x; tail = %x; tail->next = %x")
TRC_MSG(TRC_SRV_PHB_FREE_HANDLE, "[SrvPhb] srv_phb_free_handle(), is_canceled = %d")
TRC_MSG(TRC_SRV_PHB_QUERY_GET_COUNT, "[SrvPhb] srv_phb_query_get_count(), total = %d; name_matched = %d; num_matched = %d")
TRC_MSG(TRC_SRV_PHB_QUERY_GET_CLOG_COUNT, "[SrvPhb] srv_phb_query_get_clog_count(), clog_count = %d")
TRC_MSG(TRC_SRV_PHB_QUERY_GET_ALPHA_COUNT, "[SrvPhb] srv_phb_query_get_alpha_count(), alpha = %d; start = %d; count = %d")
/* phb startup */
TRC_MSG(TRC_SRV_PHB_STARTUP_SEND_READY_EVENT, "[SrvPhb] srv_phb_startup_send_ready_event(), phb_ready = %d, sim_refresh = %d, phb_storage = %d")
TRC_MSG(TRC_SRV_PHB_STARTUP_IS_PHB_READY, "[SrvPhb] srv_phb_startup_is_phb_ready(), phb_ready = %d")
TRC_MSG(TRC_SRV_PHB_STARTUP_SIM_REFRESH_HDLR, "[SrvPhb] srv_phb_startup_refresh_event_hdlr() sim_id: %d")
/* phb sse */
TRC_MSG(TRC_SRV_PHB_SSE_NAME_SORT, "[SrvPhb] srv_phb_sse_build_name_index(), entry_count = %d")
TRC_MSG(TRC_SRV_PHB_SSE_NUMBER_SORT, "[SrvPhb] srv_phb_sse_lookup_table_sort(), number_count = %d")
TRC_MSG(TRC_SRV_PHB_SSE_NUMBER_CONVERT, "[SrvPhb]srv_phb_sse_convert_number_to_int(), number:%d")
TRC_MSG(TRC_SRV_PHB_SSE_FILTER_CONTACT, "[SrvPhb]srv_phb_sse_build_contact_list(), storage = %d, field_filter = %d, count = %d")
TRC_MSG(TRC_SRV_PHB_SSE_ALPHA_TABLE, "[SrvPhb]srv_phb_sse_build_alpha_jump_table(), index = %d, count = %d")
TRC_MSG(TRC_SRV_PHB_SSE_SEARCH_NUMBER, "[SrvPhb]srv_phb_sse_lookup_table_search(), number = %d, store_index = %d, number_type = %x")
TRC_MSG(TRC_SRV_PHB_SSE_SEARCH_NAME, "[SrvPhb]srv_phb_sse_binary_search_name(), store_index = %d")
TRC_MSG(TRC_SRV_PHB_SSE_INSERT_NAME, "[SrvPhb]srv_phb_sse_get_name_pos(), store_index = %d")
TRC_MSG(TRC_SRV_PHB_SSE_QUERY, "[SrvPhb]srv_phb_sse_query(), alpha_table = %d align_field = %x item_order = %d")
