#ifdef __TCPIP__
[APP NAME] = SRV_DTCNT
[SCOPE] = PLUTO,COSMOS
[MODULE] = MOD_MMI_CONN_APP

#start trace
TRC_MSG(SRV_DTCNT_CONTEXT_INIT, "[DA SRV MAIN] srv_dtcnt_context_init()")
TRC_MSG(SRV_DTCNT_ROUTINE_INIT, "[DA SRV MAIN] srv_dtcnt_routine_init()")
    
TRC_MSG(SRV_DTCNT_API_INIT, "[DA SRV API] srv_dtcnt_init()")
TRC_MSG(SRV_DTCNT_API_GET_BEARER_TYPE, "[DA SRV API] srv_dtcnt_get_bearer_type(), param: acc_id = [%d], idx = [%d]")
TRC_MSG(SRV_DTCNT_API_DECODE_ACC_ID, "[DA SRV API] decoded real account id = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_APN, "[DA SRV API] srv_dtcnt_get_apn(), param: acc_id = [%d], idx = [%d], out_apn = [%d]")
TRC_MSG(SRV_DTCNT_API_SET_HOMEPAGE, "[DA SRV API] srv_dtcnt_set_homepage(), param: acc_id = [%d], in_len = [%d], in_homepage = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_HOMEPAGE, "[DA SRV API] srv_dtcnt_get_homepage(), param: acc_id = [%d], idx = [%d], out_homepage = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_ACC_NAME, "[DA SRV API] srv_dtcnt_get_account_name(), param: acc_id = [%d], idx = [%d], out_acc_name = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_CSD_NUMBER, "[DA SRV API] srv_dtcnt_get_csd_number(), param: acc_id = [%d], idx = [%d], out_csd = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_PROXY_INFO, "[DA SRV API] srv_dtcnt_get_proxy_info(), param: acc_id = [%d], idx = [%d], out_proxy_info = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_PROXY_INFO_ZERO, "[DA SRV API] srv_dtcnt_get_proxy_info() -- proxy.addr = 0.0.0.0")
TRC_MSG(SRV_DTCNT_API_GET_AUTO_ACC_ID, "[DA SRV API] srv_dtcnt_get_auto_acc_id() -- param: acc_id = [%d], acc_id_out = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_AUTO_ACC_ID_ACC_NUM, "[DA SRV API] srv_dtcnt_get_auto_acc_id() -- acc_num encoded in passed acc_id = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_AUTO_ACC_ID_ORIGINAL, "[DA SRV API] srv_dtcnt_get_auto_acc_id() -- original acc_id = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_AUTO_ACC_ID_BEST_FIT, "[DA SRV API] srv_dtcnt_get_auto_acc_id() -- best fit acc_id = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_ACC_ID_BY_APN, "[DA SRV API] srv_dtcnt_get_acc_id_by_apn() -- param: apn = [%d], acc_id_out = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_AUTO_ACC_ID_EXT, "[DA SRV API] srv_dtcnt_get_auto_acc_id_ext() -- param: acc_id = [%d], acc_id_out = [%d], is_wifi_prefer = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_SIM_PREFERENCE, "[DA SRV API] srv_dtcnt_get_sim_preference() -- param: sim_type = [%d]")
TRC_MSG(SRV_DTCNT_API_PROV_DM_UPDATE_IND, "[DA SRV API] srv_dtcnt_prov_dm_update_ind()")
TRC_MSG(SRV_DTCNT_API_PROV_DM_RETRIEVE_IND, "[DA SRV API] srv_dtcnt_prov_dm_retrieve_ind()")
TRC_MSG(SRV_DTCNT_API_PROV_PROC_CCA_DOC, "[DA SRV API] srv_dtcnt_prov_proc_cca_doc()")
TRC_MSG(SRV_DTCNT_API_PROV_IS_CCA_TARGET, "[DA SRV API] srv_dtcnt_prov_is_cca_target()")
TRC_MSG(SRV_DTCNT_API_PROV_WLAN_PROC_CCA_DOC, "[DA SRV API] srv_dtcnt_prov_wlan_proc_cca_doc()")
TRC_MSG(SRV_DTCNT_API_PROV_WLAN_IS_CCA_TARGET, "[DA SRV API] srv_dtcnt_prov_wlan_is_cca_target()")
TRC_MSG(SRV_DTCNT_API_WLAN_STATUS, "[DA SRV API] srv_dtcnt_wlan_status()")
TRC_MSG(SRV_DTCNT_API_WLAN_HW_RESET_ON, "[DA SRV API] srv_dtcnt_wlan_hw_reset_on(), callback = [%d]")
TRC_MSG(SRV_DTCNT_API_WLAN_HW_RESET_OFF, "[DA SRV API] srv_dtcnt_wlan_hw_reset_off(), callback = [%d]")
TRC_MSG(SRV_DTCNT_API_WLAN_GET_AP_SSID, "[DA SRV API] srv_dtcnt_wlan_get_connected_ap_ssid(), ssid_out = [%d]")
TRC_MSG(SRV_DTCNT_API_WLAN_GET_AP_RSSI, "[DA SRV API] srv_dtcnt_wlan_get_connected_ap_rssi(), rssi_out = [%d]")
TRC_MSG(SRV_DTCNT_API_WLAN_GET_MAC_ADDRESS, "[DA SRV API] srv_dtcnt_wlan_get_mac_address(), mac_address_out = [%d]")
TRC_MSG(SRV_DTCNT_API_WLAN_IS_PROXY_EXCLUSIVE_IP_ADDR, "[DA SRV WLAN] srv_dtcnt_wlan_is_proxy_exclusive_ip_addr(), ip_addr = [%d.%d.%d.%d]")    

TRC_MSG(SRV_DTCNT_API_GET_CONN_TYPE, "[DA SRV API] srv_dtcnt_get_connection_type(), acc_id = [%d], out_conn_type = [%d]")
TRC_MSG(SRV_DTCNT_API_GET_SIM_INFO, "[DA SRV API] srv_dtcnt_get_sim_info(), acc_id = [%d], out_sim_info = [%d]")
TRC_MSG(SRV_DTCNT_API_ACCT_IS_READ_ONLY, "[DA SRV API] srv_dtcnt_acct_is_read_only(), acc_id = [%d]")
TRC_MSG(SRV_DTCNT_API_SET_SIM_PREFERENCE, "[DA SRV API] srv_dtcnt_set_sim_preference() -- param: sim_type = [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_CREATE, "[DA SRV API] srv_dtcnt_store_create()")
TRC_MSG(SRV_DTCNT_API_STORE_CREATE_DB_PATH_CREATE, "[DA SRV API] srv_dtcnt_store_create() -- DB PATH CREATE")
TRC_MSG(SRV_DTCNT_API_STORE_CREATE_CONF_FILE_CREATE, "[DA SRV API] srv_dtcnt_store_create() -- CONFIG FILE CREATE")
TRC_MSG(SRV_DTCNT_API_STORE_CREATE_END_CREATE_ATOMIC_OP, "[DA SRV API] srv_dtcnt_store_create() -- END CREATE ATOMIC OP")
TRC_MSG(SRV_DTCNT_API_STORE_CREATE_EXISTS, "[DA SRV API] srv_dtcnt_store_create() -- STORE EXISTS")
TRC_MSG(SRV_DTCNT_API_STORE_CONFIG, "[DA SRV API] srv_dtcnt_store_config(), prof_config = [%d], prof_type = [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_COMMIT, "[DA SRV API] srv_dtcnt_store_commit()")
TRC_MSG(SRV_DTCNT_API_STORE_OPEN, "[DA SRV API] srv_dtcnt_store_open()")
TRC_MSG(SRV_DTCNT_API_STORE_OPEN_FIRST_BOOTUP, "[DA SRV API] srv_dtcnt_store_open() - first bootup")
TRC_MSG(SRV_DTCNT_API_STORE_OPEN_FAILED_PATH_FILE_NOT_FOUND, "[DA SRV API] srv_dtcnt_store_open() - DB path and config file not found")
TRC_MSG(SRV_DTCNT_API_STORE_OPEN_FAILED_INFO_FILE_WRITE_FAIL, "[DA SRV API] srv_dtcnt_store_open() - write info file failed")
TRC_MSG(SRV_DTCNT_API_STORE_OPEN_END_ATOMIC_OP, "[DA SRV API] srv_dtcnt_store_open() - resume not finished atomic operation trans_type: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_QRY_IDS, "[DA SRV API] srv_dtcnt_store_qry_ids() - qry: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_QRY_PROF, "[DA SRV API] srv_dtcnt_store_qry_prof(), acc_prof_id: [%d], qry: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_ADD_PROF, "[DA SRV API] srv_dtcnt_store_add_prof(), acc_prof_id: [%d], prof: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_ADD_WLAN_PROF, "[DA SRV API] srv_dtcnt_store_add_wlan_prof(), acc_prof_id: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_UPDATE_PROF, "[DA SRV API] srv_dtcnt_store_update_prof(), acc_prof_id: [%d], prof: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_DELETE_PROF, "[DA SRV API] srv_dtcnt_store_delete_prof(), acc_prof_id: [%d], callback: [%d]")
TRC_MSG(SRV_DTCNT_API_STORE_DELETE_PROF_BY_QRY, "[DA SRV API] srv_dtcnt_store_delete_prof_by_qry(), qry: [%d], callback: [%d]")
TRC_MSG(SRV_DTCNT_API_SET_DEFAULT_ACC_ID, "[DA SRV API] srv_dtcnt_set_default_acc(), acc_id: [%d]")
TRC_MSG(SRV_DTCNT_API_CHANGE_TO_REAL_ACCOUNT,"[DA SRV API] real account is [%u]")

TRC_MSG(SRV_DTCNT_WLAN_INIT_REQ, "[DA SRV WLAN] srv_dtcnt_wlan_init(), prev.state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_DEINIT_REQ, "[DA SRV WLAN] srv_dtcnt_wlan_deinit(), prev.state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CONNECT_REQ_BY_DB, "[DA SRV WLAN] srv_dtcnt_wlan_connect_by_db_prof(), prev.state = [%d], state = [%d]")    
