[APP NAME] = DMSR             
[SCOPE] = PLUTO, COSMOS      
[MODULE] = MOD_MMI_CONN_APP
TRC_MSG(MMI_DM_TRC_SR_GET_CONTENT_INFO_REQ, "[DM SR][Function] mmi_dm_sr_get_content_info_req type = %d")
TRC_MSG(MMI_DM_TRC_SR_GET_CONTENT_INFO_RSP, "[DM SR][Function] mmi_dm_sr_get_content_info_rsp type = %d")
TRC_MSG(MMI_DM_TRC_SR_GET_CONTENT_INFO_RSP_RESULT, "[DM SR][Function] mmi_dm_sr_get_content_info_rsp result = %d")
TRC_MSG(MMI_DM_TRC_SR_GET_IMSI_REQ, "[DM SR][Function] mmi_dm_sr_get_imsi_req")
TRC_MSG(MMI_DM_TRC_SR_GET_IMSI_REQ_SIM2, "[DM SR][Function] mmi_dm_sr_get_sim2_imsi_req")
TRC_MSG(MMI_DM_TRC_SR_GET_IMSI_RSP, "[DM SR][Function] mmi_dm_sr_get_imsi_rsp")
TRC_MSG(MMI_DM_TRC_SR_GET_IMSI_RSP_OP, "[DM SR][Function] mmi_dm_sr_get_imsi_rsp is op sim card")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_SIM_CARD, "[DM SR][Function] mmi_dm_sr_check_is_operator_sim_card address = %d, Address + 1 = %d")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_SIM2_CARD, "[DM SR][Function] mmi_dm_sr_check_is_operator_sim2_card address = %d, Address + 1 = %d")
TRC_MSG(MMI_DM_TRC_SR_GET_IMEI_REQ, "[DM SR][Function] mmi_dm_sr_get_imei_req")
TRC_MSG(MMI_DM_TRC_SR_GET_EQUIP_INFO_REQ, "[DM SR][Function] mmi_dm_sr_get_equip_info_req equip_id = %d")
TRC_MSG(MMI_DM_TRC_SR_READ_NVRAM_RESULT, "[DM SR][Function] mmi_dm_sr_read_nvram dm_self_reg_info.is_self_reg_succuss = %d")
TRC_MSG(MMI_DM_TRC_SR_WRITE_NVRAM, "[DM SR][Function] mmi_dm_sr_write_nvram")
TRC_MSG(MMI_DM_TRC_SR_WRITE_NVRAM_RESULT, "[DM SR][Function] mmi_dm_sr_write_nvram dm_self_reg_info.is_self_reg_succuss = %d")
TRC_MSG(MMI_DM_TRC_SR_SMS_READY_IND, "[DM SR][Function] mmi_dm_sr_handle_sms_ready_ind")
TRC_MSG(MMI_DM_TRC_SR_GET_SMS_COMMON_SETTING_REQ, "[DM SR][Function] mmi_dm_sr_get_sms_common_setting_req")
TRC_MSG(MMI_DM_TRC_SR_GET_SMS_COMMON_SETTING_RSP, "[DM SR][Function] mmi_dm_sr_get_sms_common_settting_rsp result = %d")
TRC_MSG(MMI_DM_TRC_SR_GET_SMS_COMMON_SETTING_STATES, "[DM SR][Function] mmi_dm_sr_get_sms_common_settting_rsp pre_delivery_repy_states[0] = %d")
TRC_MSG(MMI_DM_TRC_SR_RESET_SMS_COMMON_SETTING_REQ, "[DM SR][Function] mmi_dm_sr_reset_sms_common_setting_req")
TRC_MSG(MMI_DM_TRC_SR_RESET_SMS_COMMON_SETTING_RSP, "[DM SR][Function] mmi_dm_sr_reset_sms_common_setting_rsp result = %d")
TRC_MSG(MMI_DM_TRC_SR_RESUME_SMS_COMMON_SETTING_REQ, "[DM SR][Function] mmi_dm_sr_resume_pre_sms_common_setting_req")
TRC_MSG(MMI_DM_TRC_SR_RESUME_SMS_COMMON_SETTING_RSP, "[DM SR][Function] mmi_dm_sr_resume_pre_sms_common_setting_rsp result = %d")
TRC_MSG(MMI_DM_TRC_SR_SEND_SMS_REQ, "[DM SR][Function] mmi_dm_sr_send_sms_req")
TRC_MSG(MMI_DM_TRC_SR_SEND_SMS_RSP, "[DM SR][Function] mmi_dm_sr_send_sms_rsp result = %d")
TRC_MSG(MMI_DM_TRC_SR_REPEAT_SEND_SMS, "[DM SR][Function] mmi_dm_sr_repeat_send_sms() repeat dm self register, the rest time is = %d")
TRC_MSG(MMI_DM_TRC_SR_REG_PORT_REQ, "[DM SR][Function] mmi_dm_sr_reg_port_req")
TRC_MSG(MMI_DM_TRC_SR_REG_PORT_RSP, "[DM SR][Function] mmi_dm_sr_reg_port_rsp result = %d")
TRC_MSG(MMI_DM_TRC_SR_CHECK_ACK_SMS, "[DM SR][Function] mmi_dm_sr_check_ack_sms message len = %d")
TRC_MSG(MMI_DM_TRC_SR_CHECK_ACK_SMS_CHR, "[DM SR][Function] mmi_dm_sr_check_ack_sms c = %c")
TRC_MSG(MMI_DM_TRC_SR_CHECK_ACK_SMS_I, "[DM SR][Function] mmi_dm_sr_check_ack_sms i = %d")
TRC_MSG(MMI_DM_TRC_SR_CHECK_ACK_SMS_RESULT, "[DM SR][Function] mmi_dm_sr_check_ack_sms register result = %c")
TRC_MSG(MMI_DM_TRC_SR_CHECK_LAST_REG, "[DM SR][Function] mmi_dm_sr_check_last_reg_sim_state()")
TRC_MSG(MMI_DM_TRC_SR_CHECK_LAST_REG_RESULT, "[DM SR][Function] mmi_dm_sr_check_last_reg_sim_state() the last reg result is %d")
TRC_MSG(MMI_DM_TRC_SR_GET_IMSI_RSP_SIM2, "[DM SR][Function] mmi_dm_sr_get_sim2_imsi_rsp")
TRC_MSG(MMI_DM_TRC_SR_READ_NVRAM_RESULT_SIM, "[DM SR][Function] mmi_dm_sr_read_nvram dm_self_reg_info.sim = %d")
TRC_MSG(MMI_DM_TRC_SR_WRITE_NVRAM_RESULT_SIM, "[DM SR][Function] mmi_dm_sr_write_nvram dm_self_reg_info.sim = %d")
TRC_MSG(MMI_DM_TRC_SR_SIM_USABLE, "[DM SR][Function] mmi_dm_sr_handle_sms_ready_ind() sim usable")
TRC_MSG(MMI_DM_TRC_SR_SIM2_USABLE, "[DM SR][Function] mmi_dm_sr_handle_sms_ready_ind() sim2 usable")
TRC_MSG(MMI_DM_TRC_SR_SEND_REG_SMS_SIM1, "[DM SR][Function] mmi_dm_sr_send_port_sms() send reg sms through sim1")
TRC_MSG(MMI_DM_TRC_SR_SEND_REG_SMS_SIM2, "[DM SR][Function] mmi_dm_sr_send_port_sms() send reg sms through sim2")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_NET_SIM2_RGT, "[DM SR][Function] mmi_dm_sr_check_op_sim_card() sim2 card's PLMN is right")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_NET_SIM2_WRO, "[DM SR][Function] mmi_dm_sr_check_op_sim_card() sim2 card's PLMN is wrong")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_SIM_WRO, "[DM SR][Function] mmi_dm_sr_check_op_sim_card() sim card's op is wrong")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_NET_SIM_RGT, "[DM SR][Function] mmi_dm_sr_check_op_sim_card() sim card's PLMN is right")
TRC_MSG(MMI_DM_TRC_SR_CHECK_OP_NET_SIM_WRO, "[DM SR][Function] mmi_dm_sr_check_op_sim_card() sim card's PLMN is wrong")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY, "[DM SR][Function] mmi_dm_sr_notify_network_ready()")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY_NOTIFY, "[DM SR][Function] mmi_dm_sr_notify_network_ready() notify dm sr network ready")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY_NO_FIRST, "[DM SR][Function] mmi_dm_sr_notify_network_ready() this isn't the network first ready")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY_START, "[DM SR][Function] mmi_dm_sr_notify_network_ready() start dm self register")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY_NOTIFY_SIM2, "[DM SR][Function] mmi_dm_sr_notify_network_ready() notify dm sr sim2's network ready")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY_NO_FIRST_SIM2, "[DM SR][Function] mmi_dm_sr_notify_network_ready() this isn't the sim2's netwrok first ready")
TRC_MSG(MMI_DM_TRC_SR_NETWORK_READY_START_SIM2, "[DM SR][Function] mmi_dm_sr_notify_network_ready() start sim2 dm self register")
TRC_MSG(MMI_DM_TRC_SR_SIM_PROCESS_INIT, "[DM SR][Function] mmi_dm_sr_sim_process_init()")
TRC_MSG(MMI_DM_TRC_SR_SIM2_PROCESS_INIT, "[DM SR][Function] mmi_dm_sr_sim2_process_init()")
