[APP NAME] = Play List Service
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

/* General */

TRC_MSG(MMI_PLS_PLS_ERROR_HAPPEN,"[PLST SRV][MMI] error happened at line = [%d]")
TRC_MSG(MMI_PLS_PLST_WAIT_EVENT,"[PLST SRV][EVENT] pls_wait_event: evt = [%d] line = [%d]")
TRC_MSG(MMI_PLS_PLST_SET_EVENT,"[PLST SRV][EVENT] pls_set_event: evt = [%d] line = [%d]")
TRC_MSG(MMI_PLS_PLST_START_MEASURE,"[PLST SRV][MMI][SWLA]start at line [%d]")
TRC_MSG(MMI_PLS_PLST_STOP_MEASURE,"[PLST SRV][MMI][SWLA]start at line [%d]")

/* PlstSrv.c */

TRC_MSG(MMI_PLS_MMI_DEFAULT_PLST_CONFIGRE,"[PLST SRV][MMI]srv_plst_default_playlist_configure default_type = %d") 
TRC_MSG(MMI_PLS_MMI_DEFAULT_PLST_GET_TYPE,"[PLST SRV][MMI]srv_plst_default_playlist_get_type srv_hdr = %d, index = %d") 
TRC_MSG(MMI_PLS_MMI_DEFAULT_PLST_GET_TYPE_RET,"[PLST SRV][MMI]srv_plst_default_playlist_get_type return ret = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_OPEN,"[PLST SRV][MMI]srv_plst_library_open srv_hdr = %d, open_flag = %d")
TRC_MSG(MMI_PLS_MMI_LIB_STOP_OPEN,"[PLST SRV][MMI]srv_plst_library_stop_open value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_CLOSE,"[PLST SRV][MMI]srv_plst_library_close value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_UPDATE,"[PLST SRV][MMI]srv_plst_library_update value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_STOP_UPDATE,"[PLST SRV][MMI]srv_plst_library_stop_update value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_ADD,"[PLST SRV][MMI]srv_plst_library_add value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_STOP_ADD,"[PLST SRV][MMI]srv_plst_library_stop_add value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_PAUSE_UPDATE,"[PLST SRV][MMI]srv_plst_library_pause_update value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_RESUME_UPDATE,"[PLST SRV][MMI]srv_plst_library_resume_update value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_RESET_ALL_LIST,"[PLST SRV][MMI]srv_plst_list_reset_all_list value = %d, line = %d")
TRC_MSG(MMI_PLS_MMI_LIB_ENTRY,"[PLST SRV][MMI]srv_plst_list_entry hdr = %d, index = %d, type = %d, line = %d")
