[APP NAME] = UC service
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#starttrace

TRC_MSG(TRC_MMI_UC_CHECK_AND_ADD_ADDR_TO_PHB_NOTIFY_LIST_P2, "[UM]mmi_uc_check_and_add_addr_to_phb_notify_list  type=%d, added_num=%d")
TRC_MSG(TRC_MMI_UC_IS_IN_REF_OBJ_TYPE_RANGE_P1, "[UM]mmi_uc_is_in_ref_obj_type_range  %d")
TRC_MSG(TRC_MMI_UC_HANDLE_TEXT_IN_CURR_SLIDE_RESULT_P1, "[UC] mmi_uc_handle_text_in_current_slide, save to file error=%d")
TRC_MSG(TRC_MMI_UC_UPDATE_MSG_SIZE_P2, "[UC] mmi_uc_update_msg_size msg_size=%d msg_size_wo_text=%d ")
TRC_MSG(TRC_MMI_UC_CONVERT_MMS_CHECK_RESULT_P3, "[UC] mmi_uc_convert_mms_check_result, over=%d, mode=%d, drm=%d ")
TRC_MSG(TRC_MMI_UC_CHECK_IF_MMS_EXCEED_SIZE_P2, "[UC] mmi_uc_check_if_exceed_MMS_size_limitation size=%d mms_max_size=%d")
TRC_MSG(TRC_MMI_UC_INIT_UC_FOLDER_CREATE_FAIL, "[UC] mmi_uc_init_uc_folder Create DIR FAIL!")
TRC_MSG(TRC_MMI_UC_CHECK_UC_FOLDER, "[UC] mmi_uc_check_uc_folder")
TRC_MSG(TRC_MMI_UC_CHECK_UC_FOLDER_NOT_EXIST, "[UC] mmi_uc_check_uc_folder Folder NOT exist")
TRC_MSG(TRC_MMI_UC_CHECK_UC_FOLDER_CREATE_FAIL_P1, "[UC] mmi_uc_check_uc_folder Folder creation FAIL! = %d")
TRC_MSG(TRC_MMI_UC_SAVE_BUFF_TO_FILE_P1, "[UC] mmi_uc_save_buffer_to_file char_num=%d")
TRC_MSG(TRC_MMI_UC_SAVE_BUFF_TO_FILE_FAIL_P1, "[UC] mmi_uc_save_buffer_to_file fail! file_handle= %d")
TRC_MSG(TRC_MMI_UC_DEL_SLIDE_WITH_OBJ_TEXT_FAIL, "[UC] mmi_uc_delete_slide_with_object Delete Text file FAIL!")
TRC_MSG(TRC_MMI_UC_CREATE_MMS_DESC_FILE_FAIL_P1, "[UC] mmi_uc_create_mms_xml_description_file Create xml file FAIL! res=%d ")
TRC_MSG(TRC_MMI_UC_XML_START_ELEMENT_HDLR_ADDR_ERR, "[UC] mmi_uc_xml_start_element_hdlr addr type error")
TRC_MSG(TRC_MMI_UC_XML_START_ELEMENT_HDLR_SLIDE_ERR, "[UC] mmi_uc_xml_start_element_hdlr slide error")
