[APP NAME] = MMS SRV
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_INET_APP

#starttrace
/* BGSR */
TRC_MSG(SRV_MMS_BGSR_EXTRACT_Q, "[BGSR] srv_mms_bgsr_extract_q()")    
TRC_MSG(SRV_MMS_BGSR_GET_Q, "[BGSR] srv_mms_bgsr_get_q()")    
TRC_MSG(SRV_MMS_BGSR_FIND_Q, "[BGSR] srv_mms_bgsr_find_q()")    
TRC_MSG(SRV_MMS_BGSR_ENQUEUE, "[BGSR] srv_mms_bgsr_enqueue()")    
TRC_MSG(SRV_MMS_BGSR_DELETE_Q, "[BGSR] srv_mms_bgsr_delete_queue()")    

TRC_MSG(SRV_MMS_BGSR_TIMEOUT_PROCEDURE, "[BGSR] srv_mms_bgsr_timeout_procedure()")
TRC_MSG(SRV_MMS_BGSR_TIMEOUT_PROCEDURE_FINISH, "[BGSR] srv_mms_bgsr_timeout_procedure() FINISH")
TRC_MSG(SRV_MMS_BGSR_TRANSLATE_MSG_ID_TO_NVRAM_IND, "[BGSR] srv_mms_bgsr_translate_msg_id_to_nvram_ind(), msg_id = %d")
TRC_MSG(SRV_MMS_BGSR_TRANSLATE_RESULT, "[BGSR] srv_mms_bgsr_translate_result(), mma result = %dmma_result_enum")
TRC_MSG(SRV_MMS_BGSR_TRANSLATE_RESULT_TO_STRID, "[BGSR] srv_mms_bgsr_translate_result_to_strid(), bgsr_result = %dsrv_mms_bgsr_result_enum")
TRC_MSG(SRV_MMS_BGSR_ACTION_FSM, "[BGSR] srv_mms_bgsr_action_fsm(), cur_action=%dsrv_mms_bgsr_action_type_enum")
TRC_MSG(SRV_MMS_BGSR_ACTION_FSM_FINISH, "[BGSR] srv_mms_bgsr_action_fsm() FINISH, cur_action=%dsrv_mms_bgsr_action_type_enum")
TRC_MSG(SRV_MMS_BGSR_SEND_REQ, "[BGSR] srv_mms_bgsr_send_req(), msg_id=%d, sim_id =%d, storage=%d")
TRC_MSG(SRV_MMS_BGSR_CANCEL_SEND_REQ, "[BGSR] srv_mms_bgsr_cancel_send_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_REQ, "[BGSR] srv_mms_bgsr_download_req(), msg_id=%d, sim_id =%d, storage=%d")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_REQ_NO_PROGRESS, "[BGSR] srv_mms_bgsr_download_req_no_progressing(), msg_id=%d, sim_id =%d, storage=%d")
TRC_MSG(SRV_MMS_BGSR_CANCEL_DOWNLOAD_REQ, "[BGSR] srv_mms_bgsr_cancel_download_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_CHANGE_MSG_NOTIFY, "[BGSR] srv_mms_bgsr_change_msg_notify(), cur_action=%dsrv_mms_bgsr_msg_operation_notify_enum")
TRC_MSG(SRV_MMS_BGSR_MULTI_CHANGE_MSG_NOTIFY, "[BGSR] srv_mms_bgsr_multi_change_msg_notify(), cur_action=%dsrv_mms_bgsr_msg_operation_notify_enum, count = %d, folder = %d")
TRC_MSG(SRV_MMS_BGSR_MSG_FOUND_IN_Q, "[BGSR] the message is found in the queue, msg_id = %d")
TRC_MSG(SRV_MMS_BGSR_SHOW_MMS_STATUS_ICON, "[BGSR] srv_mms_bgsr_show_mms_status_icon(), status=%dsrv_mms_bgsr_indicator_type_enum, op_type=%d")
TRC_MSG(SRV_MMS_BGSR_GET_MSG_INFO, "[BGSR] srv_mms_bgsr_get_msg_info(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_SYNC, "[BGSR] srv_mms_bgsr_sync()")
TRC_MSG(SRV_MMS_BGSR_SEND_MMS_REQ, "[BGSR] srv_mms_bgsr_send_mms_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_SEND_MMS_IND_HDLR, "[BGSR] srv_mms_bgsr_send_mms_ind_hdlr(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_SEND_MMS_RSP, "[BGSR] srv_mms_bgsr_send_mms_rsp(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_MMS_REQ, "[BGSR] srv_mms_bgsr_download_mms_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_MMS_IND_HDLR, "[BGSR] srv_mms_bgsr_download_mms_ind_hdlr(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_DOWNLOAD_MMS_RSP, "[BGSR] srv_mms_bgsr_download_mms_rsp(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_GET_MEM_STATUS_REQ, "[BGSR] srv_mms_bgsr_get_mem_status_req()")

TRC_MSG(SRV_MMS_BGSR_ABORT_SEND_MMS_REQ, "[BGSR] srv_mms_bgsr_abort_send_mms_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_ABORT_DOWNLOAD_MMS_REQ, "[BGSR] srv_mms_bgsr_abort_download_mms_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_SAVE_MMS_REQ, "[BGSR] srv_mms_bgsr_save_mms_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_DELETE_MMS_REQ, "[BGSR] srv_mms_bgsr_delete_mms_req(), msg_id=%d")
TRC_MSG(SRV_MMS_BGSR_USB_START_CB, "[BGSR] srv_mms_bgsr_usb_start_cb()")
TRC_MSG(SRV_MMS_BGSR_INTERRUPT_END_CB, "[BGSR] srv_mms_bgsr_interrupt_end_cb(), interrupt=%dsrv_mms_bgsr_interrupt_reason_enum")
TRC_MSG(SRV_MMS_BGSR_FREE_SIZE, "[BGSR] srv_mms_bgsr_free_size =%d")

TRC_MSG(SRV_MMS_BGSR_MSG_NOT_FOUND, "[BGSR] the message is not found")
TRC_MSG(SRV_MMS_BGSR_MEMORY_NOT_ALLOCATED, "[BGSR] the memory is not allocated")
TRC_MSG(SRV_MMS_BGSR_UNKNOWN_OPERATION, "[BGSR] the unknown operation")
TRC_MSG(SRV_MMS_BGSR_NO_POPUP, "[BGSR] popup prohibited")
TRC_MSG(SRV_MMS_BGSR_NO_SOUND_POPUP, "[BGSR] popup without sound")
TRC_MSG(SRV_MMS_BGSR_NORMAL_POPUP, "[BGSR] popup normal")
TRC_MSG(SRV_MMS_BGSR_ECHO_CURRENT_INFO_ID, "[BGSR] current info, send_id = %d, dl_id=%d")
TRC_MSG(SRV_MMS_BGSR_ECHO_CURRENT_INFO_SEND_Q, "[BGSR] send q :")
TRC_MSG(SRV_MMS_BGSR_ECHO_CURRENT_INFO_SEND_FAIL_Q, "[BGSR] send fail q :")
TRC_MSG(SRV_MMS_BGSR_ECHO_CURRENT_INFO_DL_Q, "[BGSR] download q :")
TRC_MSG(SRV_MMS_BGSR_ECHO_CURRENT_INFO_DL_FAIL_Q, "[BGSR] download fail q :")
