[APP NAME] = SRV_SYNC
[SCOPE] = COSMOS, PLUTO
[MODULE] = MOD_MMI_CONN_APP

#start trace
#SyncSrv.c
TRC_MSG(MMI_SYNC_SRV_START_RET, "[SYNC]srv_sync_start(), ret=%d")
TRC_MSG(MMI_SYNC_RESET_DB, "[SYNC]srv_sync_reset_database(db=%d), i=%d")

#SyncSrvCmBT.c
TRC_MSG(MMI_SRV_SYNC_CM_PWR_SWITCH, "[SYNC]srv_sync_cm_bt_pwr_switch_notify(), state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_IS_STATE, "[SYNC]srv_sync_cm_bt_is_state()curr_state=%d,state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_ACTIVE, "[SYNC]srv_sync_cm_bt_activate(), bt_state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_DEACTIVE, "[SYNC]srv_sync_cm_bt_deactivate(), bt_state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_ASK_CONN, "[SYNC][SyncSrvCmBT.c]srv_sync_on_bt_ask_conn()")
TRC_MSG(MMI_SRV_SYNC_CM_BT_ASK_CONN_FAIL, "[SYNC][SyncSrvCmBT.c]srv_sync_on_bt_ask_conn(),conn fail")
TRC_MSG(MMI_SRV_SYNC_CM_CONN_IND, "[SYNC]srv_sync_connected_ind_hdlr(), bt_state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_INIT, "[SYNC]srv_sync_cm_bt_init()")
TRC_MSG(MMI_SRV_SYNC_CM_BT_CONNECTED, "[SYNC]srv_sync_cm_bt_on_connnected(), bt_state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_DISCONNECTED, "[SYNC]srv_sync_cm_bt_disconnect(), bt_state=%d")
TRC_MSG(MMI_SRV_SYNC_CM_BT_ON_DISCONN, "[SYNC]srv_sync_cm_bt_on_disconn(), bt_state=%d")
	
#SyncSrvPhoneAccnt.c
TRC_MSG(MMI_SRV_SYNC_PHONE_ACCNT_READ, "[SYNCML]srv_sync_phone_read_accnt(index=%d),recent_idx=%d")
TRC_MSG(MMI_SRV_SYNC_PHONE_ACCNT_WRITE, "[SYNCML]srv_sync_phone_write_accnt(index=%d),recent_idx=%d")
TRC_MSG(MMI_SRV_SYNC_PHONE_ACCNT_ANCHOR, "[SYNCML][SyncSrvPhoneAccnt.c]srv_sync_phone_accnt_anchor(accnt_index=%d,db_id=%d)")
TRC_MSG(MMI_SRV_SYNC_PHONE_SYNC_ON_RSP, "[SYNC]srv_sync_phone_on_ask_sync_rsp()")
TRC_MSG(MMI_SRV_SYNC_PHONE_START_SYNC, "[SYNC]srv_sync_phone_start_sync()")
TRC_MSG(MMI_SRV_SYNC_PHONE_START, "[SYNC]srv_sync_phone_start()")
TRC_MSG(MMI_SRV_SYNC_PHONE_ON_FINISH, "[SYNCML]srv_sync_phone_on_finish()")
TRC_MSG(MMI_SRV_SYNC_PHONE_ON_DB_INFO, "[SYNC]srv_sync_on_database_info()")
TRC_MSG(MMI_SRV_SYNC_PHONE_GET_SEL_DB, "[SYNC]srv_sync_phone_get_selected_db()=%d")
TRC_MSG(MMI_SRV_SYNC_PHONE_DESTROY, "[SYNC][SyncSrvPhoneSync.c]srv_sync_phone_destroy()")
TRC_MSG(MMI_SRV_SYNC_PHONE_CREATE, "[SYNC][SyncSrvPhoneSync.c]srv_sync_phone_create(accnt=%d, user_data=%d)")

#SyncSrvRemoteAccntOta.c
TRC_MSG(MMI_SRV_SYNC_OTA_INSTALL, "[SYNC][OTA]srv_sync_ota_install_new_accnt(dest_idx=%d, cca_status=%d)")

#SyncSrvSync.c
TRC_MSG(MMI_SRV_SYNC_MATCH_SYNC, "[SYNC][SyncSrvSync.]srv_sync_match(sync=%d) obj_sync=%d")
TRC_MSG(MMI_SRV_SYNC_MATCH_ACCNT, "[SYNC][SyncSrvSync.]srv_sync_match_accnt(accnt_index=%d) obj_active_accnt=%d")


TRC_MSG(MMI_SYNC_SRV_ERR_RET,	"[SYNCML][SyncSrv]abnomal return, line=%d")
