[APP NAME] = Profiles Srv
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(MMI_PROF_SRV_TRC_TRANSFORM_ID,"[Prof Srv] transform id: %d")
TRC_MSG(MMI_PROF_SRV_TRC_READ_NVRAM,"[Prof Srv] read from nvram: %d")
TRC_MSG(MMI_PROF_SRV_TRC_WRITE_NVRAM,"[Prof Srv] write to nvram")
TRC_MSG(MMI_PROF_SRV_TRC_AT_CMD,"[Prof Srv] AT command: %d")
TRC_MSG(MMI_PROF_SRV_TRC_INIT,"[Prof Srv] Init")
TRC_MSG(MMI_PROF_SRV_TRC_RESET_DEFAULT,"[Prof Srv] Reset to default values")
TRC_MSG(MMI_PROF_SRV_TRC_SETTING_AVAILABLE,"[Prof Srv] is setting available, enum:%d, support:%d")
TRC_MSG(MMI_PROF_SRV_TRC_GET_RING_VOL,"[Prof Srv] get ring vol: %d")
TRC_MSG(MMI_PROF_SRV_TRC_RESULT,"[Prof Srv] result: %d")
TRC_MSG(MMI_PROF_SRV_TRC_GET_CUR_VALUE_IN,"[Prof Srv] get current value in: setting:%d")
TRC_MSG(MMI_PROF_SRV_TRC_GET_CUR_VALUE_OUT,"[Prof Srv] get current value out: value:%d")
TRC_MSG(MMI_PROF_SRV_TRC_SET_CUR_VALUE_IN,"[Prof Srv] set current value in: setting:%d, cur_prof:%d")
TRC_MSG(MMI_PROF_SRV_TRC_SET_CUR_VALUE_OUT,"[Prof Srv] set current value out: value:%d")
TRC_MSG(MMI_PROF_SRV_TRC_CHECK_MIDI_SIZE,"[Prof Srv] check midi size: %d")
TRC_MSG(MMI_PROF_SRV_TRC_SET_EXT_MELODY,"[Prof Srv] set external melody: slot:%d")
TRC_MSG(MMI_PROF_SRV_TRC_SET_CUR_TONE_EXT_MELODY,"[Prof Srv] set current profle tone external melody: setting:%d")
TRC_MSG(MMI_PROF_SRV_TRC_ACTIVATE_PROFILE,"[Prof Srv] activate profile: profile:%d")
TRC_MSG(MMI_PROF_SRV_TRC_ACTIVATE_PROFILE_EXTERNAL,"[Prof Srv] activate profile by external module: profile:%d")
TRC_MSG(MMI_PROF_SRV_TRC_DEACTIVATE_PROFILE_EXTERNAL,"[Prof Srv] deactivate profile by external module: profile:%d")
TRC_MSG(MMI_PROF_SRV_TRC_GET_ACTIVE_PROFILE,"[Prof Srv] active profile: %d")
TRC_MSG(MMI_PROF_SRV_TRC_CHECK_BEEP,"[Prof Srv] check beep: %d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_FAIL_RECOVER,"[Prof Srv] fail recover: tone_type: %d")
TRC_MSG(MMI_PROF_SRV_TRC_PLAY_CALLBACK,"[Prof Srv] play callback: %d")
