[APP NAME] = SRV_CCA
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_INET_APP

#start trace

#    /* CCA MAIN */
TRC_MSG(TRC_SRV_CCA_INIT_BEGIN, "[CcaSrv]mmi_srv_cca_init: Initialising...")
TRC_MSG(TRC_SRV_CCA_INIT_END, "[CcaSrv] Initialised")
TRC_MSG(TRC_SRV_CCA_MALLOC_NULL, "[CcaSrv] malloc returns 0.")
TRC_MSG(TRC_SRV_CCA_MALLOC_MEMORY_INFO, "[CcaSrv] MemoryFull (alloc=%d,max-allow-size=%d,total-mem-left=%d)")
TRC_MSG(TRC_SRV_CCA_RESET_CONTEXT, "[CcaSrv] srv_cca_reset_context")
TRC_MSG(TRC_SRV_CCA_RESET_PROVISIONING_CONTEXT, "[CcaSrv] srv_cca_reset_provisioning_context")
TRC_MSG(TRC_SRV_CCA_START_PROVISIONING_JOB, "[CcaSrv] srv_cca_start_provisioning_job (state=%d)")
TRC_MSG(TRC_SRV_CCA_RESET_ASYNC_CONTEXT, "[CcaSrv] srv_cca_reset_async_context")
TRC_MSG(TRC_SRV_CCA_START_ASYNC_JOB, "[CcaSrv] srv_cca_start_async_job (srcmod=%d,state=%d,oper=%d)")

TRC_MSG(TRC_SRV_CCA_NEW_CONFIG_RESULT, "[CcaSrv] srv_cca_new_config_result (config_id=%X, result=%d)")
TRC_MSG(TRC_SRV_CCA_NEW_CONFIG_RESULT_ERROR_EXIST, "[CcaSrv] config ID already exists")
TRC_MSG(TRC_SRV_CCA_GET_CONFIG_RESULT, "[CcaSrv] srv_cca_get_config_result (config_id=%X)")
TRC_MSG(TRC_SRV_CCA_CONFIG_RESULT_ERROR_CONFIG_ID_NOT_FOUND, "[CcaSrv] config ID not found")
TRC_MSG(TRC_SRV_CCA_UPDATE_CONFIG_RESULT, "[CcaSrv] srv_cca_update_config_result (config_id=%X, result=%d)")
TRC_MSG(TRC_SRV_CCA_CONFIG_COMPLETE, "[CcaSrv] srv_cca_configure_complete")
TRC_MSG(TRC_SRV_CCA_APP_CONFIG_RSP_HDLR, "[CcaSrv] srv_cca_app_configure_rsp_hdlr(sim_id=%d,config_id=%X,hConfig=%X,status=%d)")
TRC_MSG(TRC_SRV_CCA_APP_CONFIG_RSP_HDLR_DEFAULT_STATUS, "[CcaSrv] ERROR: return staus must be one of:\n\t{SRV_CCA_STATUS_OK, SRV_CCA_STATUS_INVALID_SETTING, SRV_CCA_STATUS_SETTING_SKIPPED, SRV_CCA_STATUS_ENDKEY_PRESSED}")
TRC_MSG(TRC_SRV_CCA_SOURCE_NEW_DOC_IND_HDLR_CS, "[CcaSrv] srv_cca_source_new_doc_ind_hdlr(source_id=%d, prov_type=%d, sim_id=%d)")
TRC_MSG(TRC_SRV_CCA_SOURCE_NEW_DOC_IND_HDLR_DOC, "[CcaSrv] srv_cca_source_new_doc_ind_hdlr(spec_id=%X, sec_type=%d, hConfig=%X, prov_flag=%X)")
TRC_MSG(TRC_SRV_CCA_SOURCE_NEW_DOC_IND_HDLR_BUSY, "[CcaSrv] pending provisioning job (state=%d)")

TRC_MSG(TRC_SRV_CCA_GET_PROF_IND_HDLR, "[CcaSrv] srv_cca_get_prof_ind_hdlr (sim_id=%d,app_id=%X,prof_id=%d)")
TRC_MSG(TRC_SRV_CCA_GET_PROF_IND_HDLR_BUSY, "[CcaSrv] failed async-GET request due to CCA non-idle (state=%d)")
TRC_MSG(TRC_SRV_CCA_UPDATE_PROF_IND_HDLR, "[CcaSrv] srv_cca_update_prof_ind_hdlr (sim_id=%d,app_id=%X,prof_id=%d,hConfig=%X)")
TRC_MSG(TRC_SRV_CCA_UPDATE_PROF_IND_HDLR_BUSY, "[CcaSrv] failed async-UPDATE request due to CCA non-idle (state=%d)")
TRC_MSG(TRC_SRV_CCA_APP_GET_PROF_RSP_HDLR_CCA_STATE, "[CcaSrv] srv_cca_app_get_prof_rsp_hdlr (state=%d,oper=%d)")
TRC_MSG(TRC_SRV_CCA_APP_GET_PROF_RSP_HDLR_DATA_INFO, "[CcaSrv] srv_cca_app_get_prof_rsp_hdlr (sim_id=%d,app_id=%X,prof_id=%d,hConfig=%X,result=%d)")
TRC_MSG(TRC_SRV_CCA_APP_UPDATE_PROF_RSP_HDLR_CCA_STATE, "[CcaSrv] srv_cca_app_update_prof_rsp_hdlr (state=%d,oper=%d)")
TRC_MSG(TRC_SRV_CCA_APP_UPDATE_PROF_RSP_HDLR_DATA_INFO, "[CcaSrv] srv_cca_app_update_prof_rsp_hdlr (sim_id=%d,app_id=%X,prof_id=%d,hConfig=%X,result=%d)")
 
TRC_MSG(TRC_SRV_CCA_SEND_APP_CONFIG_IND, "[CcaSrv] srv_cca_send_app_configure_ind (config_id=%X,hConfig=%X,crtConfigIndex=%d)")
TRC_MSG(TRC_SRV_CCA_SEND_NEW_DOC_CONTINUE_IND, "[CcaSrv] srv_cca_send_new_doc_continue_ind")
TRC_MSG(TRC_SRV_CCA_SEND_SOURCE_NEW_DOC_RSP, "[CcaSrv] srv_cca_send_source_new_doc_rsp(source_id=%d,prov_type=%d,sim_id=%d,spec_id=%X,status=%d)")
TRC_MSG(TRC_SRV_CCA_SEND_SOURCE_UI_NEW_SETTING_RSP, "[CcaSrv] srv_cca_send_source_ui_new_setting_rsp(source_id=%d,prov_type=%d,trans_id=%d,sim_id=%d,response=%d)")
TRC_MSG(TRC_SRV_CCA_SEND_CCA_APP_CONFIGURE_RSP, "[CcaSrv] srv_cca_send_cca_app_configure_rsp (sim_id=%d,conf_id=%X,doc_hdl=%X,status=%d)")

TRC_MSG(TRC_SRV_CCA_SEND_CCA_GET_PROF_RSP, "[CcaSrv] srv_cca_send_cca_get_prof_rsp (dest_mod_id=%d,sim_id=%d,app_id=%X,prof_id=%d,hConfig=%X,result=%d)")
TRC_MSG(TRC_SRV_CCA_SEND_CCA_APP_GET_PROF_IND, "[CcaSrv] srv_cca_send_cca_app_get_prof_ind (sim_id=%d,app_id=%X,prof_id=%d)")
TRC_MSG(TRC_SRV_CCA_SEND_CCA_UPDATE_PROF_RSP, "[CcaSrv] srv_cca_send_cca_update_prof_rsp (dest_mod_id=%d,app_id=%X,prof_id=%d,hConfig=%X,result=%d)")
TRC_MSG(TRC_SRV_CCA_SEND_CCA_APP_UPDATE_PROF_IND, "[CcaSrv] srv_cca_send_cca_app_update_prof_ind (app_id=%X,prof_id=%d,hConfig=%X)")
TRC_MSG(TRC_SRV_CCA_SEND_CCA_APP_GET_PROF_RSP, "[CcaSrv] srv_cca_send_cca_app_get_prof_rsp (app_id=%X,prof_id=%d,hConfig=%X,result=%d)")
