[APP NAME] = UNIFIED_MESSAGE
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP
TRC_MSG(TRC_SRV_UM_PEEK_MSG_CALLBACK, "[UM] srv_um_peeak_msg_call_back")
TRC_MSG(TRC_SRV_UM_CHECK_MSG_INFO, "[UM] srv_um_check_msg_info, found = %d, peek_msg = %d, msg_number = %d")
TRC_MSG(TRC_SRV_UM_CREATE_PROCESS, "[UM] srv_um_create_process, pid = 0x%x, process_type = <%Mums_process_type_enum>")
TRC_MSG(TRC_SRV_UM_START_PROCESS, "[UM] srv_um_start_process, result = <%Msrv_um_result_enum>")
TRC_MSG(TRC_SRV_UM_SCHEDULER_1, "[UM] srv_um_scheduler, is running")
TRC_MSG(TRC_SRV_UM_SCHEDULER_2, "[UM] srv_um_scheduler, indx = %d, pid = 0x%x, type = <%Mums_process_type_enum>")
TRC_MSG(TRC_SRV_UM_SCHEDULER_DONE, "[UM] srv_um_scheduler finish")
TRC_MSG(TRC_SRV_UM_SCHEDULER, "[UM] srv_um_scheduler, pid = 0x%x, process_status = <%Mums_process_status_enum>, process_type = <%Mums_process_type_enum>")
TRC_MSG(TRC_SRV_UM_REQ_HANDLER, "[UM] srv_um_request_handler, pid = 0x%x, result = 0x%x")
TRC_MSG(TRC_SRV_UM_REQ_HANDLER_FIRST_ENTER_FAIL, "[UM] srv_um_request_handler: fail at first enter 0x%x")
TRC_MSG(TRC_SRV_UM_RSP_HANDLER, "[UM] srv_um_response_handler, pid = 0x%x, process_status = <%Mums_process_status_enum>, process_type = <%Mums_process_type_enum>, result = 0x%x")
TRC_MSG(TRC_SRV_UM_CANCEL_PROCESS, "[UM] srv_um_cancel_process, pid = 0x%x, process_status = <%Mums_process_status_enum>")
TRC_MSG(TRC_SRV_UM_READY_IND_NOT_READY_P1, "[UM]srv_um_ready_ind  F, maybe mms terminate %d")
TRC_MSG(TRC_SRV_UM_SORT_BY_INSERTION, "[UM] srv_um_sort_message_list_by_insertion. Sort type: %d, Order: %d")
TRC_MSG(TRC_SRV_UM_TRAVERSE_BASE_FUNC, "[UM] srv_um_traverse_base_func, msg_id: %u, result : 0x%x")
TRC_MSG(TRC_SRV_UM_CHECK_THREAD_INFO, "[UM] srv_um_check_thread_info, found = %d, peek_msg = %d, msg_number = %d")
TRC_MSG(TRC_SRV_UM_CACHE_TSFR_ADDRESS_TO_THREAD_ID_1, "[UM] srv_um_tsfr_address_to_thread_id, type = <%Msrv_um_addr_enum>, sim_id = <%Msrv_um_sim_enum>, addr_length = %d")
TRC_MSG(TRC_SRV_UM_CACHE_TSFR_ADDRESS_TO_THREAD_ID_2, "[UM] srv_um_tsfr_address_to_thread_id, thread_id = 0x%x %x")
TRC_MSG(TRC_SRV_UM_CACHE_TSFR_ADDRESS_TO_THREAD_ID_3, "[UM] srv_um_tsfr_address_to_thread_id, thread_id = 0x%x %x")
TRC_MSG(TRC_SRV_UM_CACHE_TSFR_ADDRESS_TO_THREAD_ID_4, "[UM] srv_um_tsfr_address_to_thread_id, thread_id = 0x%x %x")
TRC_MSG(TRC_SRV_UM_CACHE_ADD,     "[UM] srv_um_cache_add, msg_detail_pool[i] = 0x%x, msg_id = %u, msg_type = <%Msrv_um_msg_enum>, msg_box_type = <%Msrv_um_msg_box_enum>")
