[APP NAME] = WAP_PUSH
[SCOPE] =  PLUTO ,COSMOS
[MODULE] = MOD_MMI_INET_APP

#starttrace
/* OTA push Whitelist Ramneek */
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_MEM_ALLOC, "[PUSH][OTA] Allocated = %d, at ADD = %x")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_MEM_FREE, "[PUSH][OTA] Released ADD = %x")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_IN_CALL_PROFILE_COUNT, "[PUSH][OTA] Remaining Profiles = %d, and isInCall")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_NOT_IN_CALL_PROFILE_COUNT, "[PUSH][OTA] Remaining Profiles = %d, and isNotInCall")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_INFO_SCR_DELETED, "[PUSH][OTA] Info scr deleted, deleted by PUSH = %d, status sent = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_ALLOCATE_TRUSTLIST, "[PUSH][OTA] Allocate trustlist count = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_ALLOCATE_NAPDEF, "[PUSH][OTA] Allocate NAPDEF count = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_HANDLE_NAPDEF_TAG, "[PUSH][OTA] Handle NAPDEF tag, NAPDEF idx = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_NAPADDR_TYPE, "[PUSH][OTA] Nap Addr Type = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_HANDLE_PROXY_TAG, "[PUSH][OTA] Handle proxy tag, proxy idx = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_PXADDR_TYPE, "[PUSH][OTA] Proxy Addr Type = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_HANDLE_APPLICATION_TAG, "[PUSH][OTA] Handle APP tag, APP idx = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_RELEASE_APP_PRX_NAP_NODES, "[PUSH][OTA] Mem Release APP, PRX and NAP nodes.")
TRC_MSG(TRC_MMI_BRW_PUSH_OTA_UI_DONE_ENTER, "[PUSH][OTA] UI done enter, count = %d")

	/* WAP PUSH LOGS */
	/* Logs for unknown address and sia request*/
TRC_MSG(TRC_MMI_BRW_PUSH_SEND_UNKNWN_ADDR_CNF, "[PUSH] Send unknown address conf trans id = %d, result = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_ADD_UNKNWN_ADDR_IN_LIST, "[PUSH] Adding unknown address in list list type = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_ACCEPT_ADD_UNKNWN_ADDR, "[PUSH] Accept push and add into white list")
TRC_MSG(TRC_MMI_BRW_PUSH_REJECT_ADD_UNKNWN_ADDR, "[PUSH] Reject push and add into black list")
TRC_MSG(TRC_MMI_BRW_PUSH_REJECT_UNKNWN_ADDR, "[PUSH] Reject push from unknown server")
TRC_MSG(TRC_MMI_BRW_PUSH_ACCEPT_UNKNWN_ADDR, "[PUSH] Accept push from unknown server")
TRC_MSG(TRC_MMI_BRW_PUSH_GO_BACK_UNKNWN_ADDR, "[PUSH] Go back from unknown address dialogue")
TRC_MSG(TRC_MMI_BRW_PUSH_SEND_SIA_CNF, "[PUSH] Send SIA conf trans id = %d, result = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_ACCEPT_SIA, "[PUSH] Accept SIA request")
TRC_MSG(TRC_MMI_BRW_PUSH_REJECT_SIA, "[PUSH] Reject SIA request")
TRC_MSG(TRC_MMI_BRW_PUSH_ENQUEUE_DLG, "[PUSH] Enqueue dilogue request")
TRC_MSG(TRC_MMI_BRW_PUSH_DEQUEUE_DLG, "[PUSH] Dequeue dilogue request")
TRC_MSG(TRC_MMI_BRW_PUSH_START_CONSTRUCT_DISPLAY_DATA_FOR, "[PUSH] start construct display data for dilogue type %d")
TRC_MSG(TRC_MMI_BRW_PUSH_END_CONSTRUCT_DISPLAY_DATA, "[PUSH] End construct data for display")
TRC_MSG(TRC_MMI_BRW_PUSH_DISPLAY_DLG_FOR, "[PUSH] display dialogue for type = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_SIA_REQ_FOR_TRANS_ID, "[PUSH] Got SIA request for trans id = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_SIA_REQ_QUEUED, "[PUSH] SIA request queued user not on Idle")
TRC_MSG(TRC_MMI_BRW_PUSH_UNKNOWN_DILOGUE_REQ_FOR_TRANS_ID, "[PUSH] Got unknown sender push request for trans id = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_UNKNOWN_DILOGUE_REQ_QUEUED, "[PUSH] Unknown DLG request queued user not on Idle")

	/* logs for setting menu */
TRC_MSG(TRC_MMI_BRW_PUSH_SETTING_GET_RECORD_INDEX_FOR_ITEM, "[PUSH] Exits mmi_brw_push_get_record_and_index for item number %d")
TRC_MSG(TRC_MMI_BRW_PUSH_SETTING_ENTERS_SEND_BLACK_LIST, "[PUSH] Started sending black list Cell")
TRC_MSG(TRC_MMI_BRW_PUSH_SETTING_EXITS_SEND_BLACK_LIST, "[PUSH] exits from send black list Cell")
TRC_MSG(TRC_MMI_BRW_PUSH_SENDING_BLACK_LIST_TOTAL, "[PUSH] started sending black list to PMG total = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_ALL_BLACK_LIST_SENDED, "[PUSH] All black list send to PMG completed")
TRC_MSG(TRC_MMI_BRW_PUSH_SETTING_ENTERS_SEND_WHITE_LIST, "[PUSH] Started sending white list Cell")
TRC_MSG(TRC_MMI_BRW_PUSH_SETTING_EXITS_SEND_WHITE_LIST, "[PUSH] exits from send white list Cell")
TRC_MSG(TRC_MMI_BRW_PUSH_SENDING_WHITE_LIST_TOTAL, "[PUSH] started sending white list to PMG total = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_ALL_WHITE_LIST_SENDED, "[PUSH] All white list send to PMG completed")
TRC_MSG(TRC_MMI_BRW_PUSH_ENTERS_DUPLICATE_CHECK, "[PUSH] Enters duplicate check")
TRC_MSG(TRC_MMI_BRW_PUSH_EXITS_DUPLICATE_CHECK, "[PUSH] exits duplicate check fwith status = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_COUNT_BL_WL_ENTRY_START, "[PUSH] Started counting white list black list entries")
TRC_MSG(TRC_MMI_BRW_PUSH_COUNT_BL_WL_ENTRY_END, "[PUSH] End black list white list count white list = %d, black list = %d")
TRC_MSG(TRC_MMI_BRW_PUSH_READ_WL_FROM_NVRAM_RECORD, "[PUSH] Read white list record %d from NVRAM")
TRC_MSG(TRC_MMI_BRW_PUSH_READ_WL_COMPLETED, "[PUSH] white list read operation completed")
