[APP NAME] = SRV_MEDIACACHE
[SCOPE] = COSMOS, PLUTO
[MODULE] = MOD_MMI_MEDIA_APP

#start trace
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_ADD_END,"[SRVMC][L]add to end")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_ADD_HEAD,"[SRVMC][L]add to head")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_ROLL_NEXT,"[SRVMC][L]roll next")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_ROLL_PREV,"[SRVMC][L]roll prev")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_GET_CENTER,"[SRVMC][L]get center")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_ROLL_MARK,"[SRVMC][L]roll mart step %d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CC_DECODE2LAYER,"[SRVMC]decode to cache layer(%d,%d)(%d,%d,%d,%d)id=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_START_BLOCKING_DECODE,"[SRVMC]decode to cache start blocking decode")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_NOT_SUPPORT_MULT_INST,"[SRVMC]ERR not support muti-instance now")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_PARAM_ERR,"[SRVMC]ERR param wrong run_buf=%d length=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_ADD_CACHE_INTERNAL,"[SRVMC]add cache internal cell type=%d length=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_ADD_CACHE,"[SRVMC]add cache type=%d length=%d add=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_REMOVE_CACHE,"[SRVMC]remove cache add=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_SWITCH_BY_GET,"[SRVMC][L]switch by get buffer opt")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_FILL_INDEX,"[SRVMC][L]not found so fill index")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_ROLL_AND_DIRECT,"[SRVMC][L]found roll=%d direct=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_LOCK,"[SRVMC]lock src=%d cb=%d index=%d, ret=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_UNLOCK,"[SRVMC]unlock cache")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_UNLOCK_INDEX,"[SRVMC]unlock index=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_INFO_UNLOCK_FAILED,"unlock failed buffer=%d")
TRC_MSG(MMI_TRC_SRV_MEDIACACHE_CT_CREATE,"[SRVMC]ct create w=%d h=%d fl=%d")
