[APP NAME] = Browser
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_INET_APP

#starttrace
TRC_MSG(MMI_BRW_SPLASH_SCR_TIMER_CALLBACK, "[BrowserMain][mmi_brw_splash_screen_timer_callback]")
TRC_MSG(MMI_BRW_SPLASH_SCR_STOP_TIMER, "[BrowserMain][mmi_brw_splash_screen_stop_timer] first_page=%d")
TRC_MSG(MMI_BRW_COMMON_GATEWAY, "[BrowserMain][mmi_brw_common_gateway]")
TRC_MSG(MMI_BRW_BEARER_FALLBACK_NOTIFY, "[BrowserMain][mmi_brw_bearer_fallback_notify] acct_id=%d,query_type=%d,switch_result=%d,state=%d")
TRC_MSG(MMI_BRW_BEARER_STATUS_NOTIFY, "[BrowserMain][mmi_brw_bearer_status_notify] state=%d,bearer=%d,account=%d,active_account=%d")
TRC_MSG(MMI_BRW_GET_PROFILE_CONTENT, "[BrowserMain][mmi_brw_get_profile_content] primary_acnt_id=%d conn_type=%d")
TRC_MSG(MMI_BRW_SET_BEARER, "[BrowserMain][mmi_brw_set_bearer] primary acnt id=%d app_id=%d")
TRC_MSG(MMI_BRW_HOLD_BEARER, "[BrowserMain][mmi_brw_set_bearer] cbm_hold_bearer")
TRC_MSG(MMI_BRW_RELEASE_BEARER, "[BrowserMain][mmi_brw_set_bearer] cbm_release_bearer")
TRC_MSG(MMI_BRW_IS_HOLDING_BEARER, "[BrowserMain][mmi_brw_is_holding_bearer] is_holding_bearer=%d")
TRC_MSG(MMI_BRW_GET_BEARER_TYPE, "[BrowserMain][mmi_brw_get_bearer_type] active_data_acnt=%d bearer_type=%d")
TRC_MSG(MMI_BRW_RECV_FILE_SAVE_TO_BKM, "[BrowserBookmarks][mmi_brw_bookmarks_recv_file_save_to_bookmark]")
TRC_MSG(MMI_BRW_RECV_FILE_SAVE_TO_FMGR, "[BrowserBookmarks][mmi_brw_bookmarks_recv_file_save_to_fmgr]")
TRC_MSG(MMI_BRW_COPY_BKM_FILE_RSP, "[BrowserBookmarks][mmi_brw_bookmarks_copy_bookmark_file_rsp]")
TRC_MSG(MMI_BRW_MOVE_BKM_FILE_RSP, "[BrowserBookmarks][mmi_brw_bookmarks_move_bookmark_file_rsp]")
TRC_MSG(MMI_BRW_BAM_ERROR_HNDLR, "[BrowserEventHandler][mmi_brw_bam_error_handler] error_code=%d")
TRC_MSG(MMI_BRW_WPS_ERROR_HNDLR, "[BrowserEventHandler][mmi_brw_wps_error_handler] error_code=%d")
TRC_MSG(MMI_BRW_LOAD_URL, "[BrowserMain][mmi_brw_load_url]")
TRC_MSG(MMI_BRW_START_BRW_ACTION, "[BrowserMain][mmi_brw_start_browser_action] option=%d")
TRC_MSG(MMI_BRW_APP_DEINIT, "[BrowserMain][mmi_brw_app_deinit]")
TRC_MSG(MMI_BRW_DEINIT_FOR_ACTIVE_BROWSER, "[BrowserMain][mmi_brw_app_deinit] de-initializing if browser is active")
TRC_MSG(MMI_BRW_DEINIT_FOR_BKMS_LIST, "[BrowserMain][mmi_brw_app_deinit] de-initializing if insert bookmark list is active")
TRC_MSG(MMI_BRW_MEMORY_CARD_HNDLR, "[BrowserMain][mmi_brw_memory_card_plug_out_hdlr]")
TRC_MSG(MMI_BRW_START_TRANSACTION, "[BrowserMain][mmi_brw_status_ind] START_TRANSACTION fetching=%d")
TRC_MSG(MMI_BRW_END_TRANSACTION, "[BrowserMain][mmi_brw_status_ind] END_TRANSACTION fetching=%d document=%d main_menu_launch=%d")
TRC_MSG(MMI_BRW_ERROR_IND, "[BrowserMain][mmi_brw_error_ind] error_code=%d active_screen=%d")
TRC_MSG(MMI_BRW_SET_LSK, "[BrowserMain][mmi_brw_ren_page_set_LSK] act_scr=%d brw_waiting=%d full_scr=%d first_page=%d fetching=%d document=%d")
TRC_MSG(MMI_BRW_SET_RSK, "[BrowserMain][mmi_brw_ren_page_set_RSK] act_scr=%d sel_mode=%d brw_waiting=%d full_scr=%d first_page=%d fetching=%d document=%d bkward_nvg=%d")
TRC_MSG(MMI_BRW_STOP_SERVER_CONN_TIMER, "[BrowserMain][mmi_brw_stop_server_connection_timer] fetching=%d")
TRC_MSG(MMI_BRW_WAP_INIT, "[BrowserMain][mmi_brw_wap_init]")
TRC_MSG(MMI_BRW_UPLOAD_PROGRESS, "[BrowserMain][mmi_brw_show_upload_progress][Bytes_sent = %d][Bytes_total = %d]")
TRC_MSG(MMI_BRW_SELECT_FILE_RSP, "[BrowserMain][mmi_brw_select_file_rsp][select_file_result = %d]")
TRC_MSG(MMI_BRW_ACTIVE_PROFILE_CHANGED_HDLR, "[BrowserEventHandler] mmi_brw_active_profile_changed_hdlr, active_sim_setting=%d, session_sim_id=%d, profile_sim_id=%d")
