[APP NAME] = SRV_GCALL
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_SRV_GCALL_PROC_CM_EVENT,"srv_gcall_proc_cm_event, %Msrv_gcall_cm_event_enum start")
TRC_MSG(TRC_SRV_GCALL_PROC_CM_EVENT_RESULT,"srv_gcall_proc_cm_event, %Msrv_gcall_cm_event_enum end, result=%Mps_cause_enum")
TRC_MSG(TRC_SRV_GCALL_CM_DIAL_CNF,"srv_gcall_cm_dial_cnf, result=%d")
TRC_MSG(TRC_SRV_GCALL_PROC_PS_EVENT,"srv_gcall_proc_ps_event, %Msrv_gcall_ps_event_enum start")
TRC_MSG(TRC_SRV_GCALL_PROC_PS_EVENT_RESULT,"srv_gcall_proc_ps_event, %Msrv_gcall_ps_event_enum end, result=%Mps_cause_enum")
TRC_MSG(TRC_SRV_GCALL_GET_INTERFACE_WITH_UCM_CALL_TYPE_NOT_SUPPORT,"srv_gcall_get_interface_with_call_type, ERROR! ucm_call_type %d is not supported")
TRC_MSG(TRC_SRV_GCALL_GET_UCM_CALL_LIST_IGNORE,"srv_gcall_get_ucm_call_list, Ignore auto rejected call, id=%d")
TRC_MSG(TRC_SRV_GCALL_GET_UCM_CALL_LIST_INFO,"srv_gcall_get_ucm_call_list, [%d] group_id=%d, call_id=%d, call_type=%d, ucm_state=%d")
TRC_MSG(TRC_SRV_GCALL_UCM_DIAL_RSP_INFO, "srv_gcall_ucm_dial_rsp, ucm_result=%d, number=%c%c%c%c%c")
TRC_MSG(TRC_SRV_GCALL_UCM_ACT_RSP_INFO, "srv_gcall_ucm_act_rsp, ucm_op=%d, ucm_result=%d")
TRC_MSG(TRC_SRV_GCALL_UCM_CALL_PRESENT_CNF_IND_INFO, "srv_gcall_ucm_call_present_ind, id=%d, type=%d, number=%c%c%c%c%c")
TRC_MSG(TRC_SRV_GCALL_UCM_RING_IND_REMOTE_INFO, "srv_gcall_ucm_ring_ind, call_id=%d, disp_name=%c%c%c%c%c, log_name=%c%c%c%c%c, number=%c%c%c%c%c")
TRC_MSG(TRC_SRV_GCALL_CMHDLR_ACT_REQ, "srv_gcall_cmhdlr_act_req, ucm_call_type=%d, op_code=%d")
TRC_MSG(TRC_SRV_GCALL_CMHDLR_PRMT, "srv_gcall_cmhdlr_prmt, ucm_call_type=%d, op_code=%d")
TRC_MSG(TRC_SRV_GCALL_CMHDLR_PRMT_LOCK, "srv_gcall_cmhdlr_prmt, ERROR! cntxt is locked!")
TRC_MSG(TRC_SRV_GCALL_CMHDLR_QUERY, "srv_gcall_cmhdlr_query, ucm_call_type=%d, query_type=%d, result=%d")
