[APP NAME] = Mdi
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(MDI_TRC_WEBCAM_START, "[MDI_WEBCAM] mdi_webcam_start()")
TRC_MSG(MDI_TRC_WEBCAM_STOP, "[MDI_WEBCAM] mdi_webcam_stop()")
TRC_MSG(MDI_TRC_WEBCAM_PAUSE, "[MDI_WEBCAM] mdi_webcam_pause()")
TRC_MSG(MDI_TRC_WEBCAM_RESUME, "[MDI_WEBCAM] mdi_webcam_resume()")
TRC_MSG(MDI_TRC_WEBCAM_START_RESULT_HALR, "[MDI_WEBCAM] mdi_webcam_start_result_hdlr()")
TRC_MSG(MDI_TRC_WEBCAM_ABORT_IND_HALR, "[MDI_WEBCAM] mdi_webcam_abort_indication_hdlr()")
TRC_MSG(MDI_TRC_WEBCAM_PAUSE_CONNECT, "[MDI_WEBCAM] mdi_webcam_pause_connect()")
TRC_MSG(MDI_TRC_WEBCAM_RESUME_CONNECT, "[MDI_WEBCAM] mdi_webcam_resume_connect()")

TRC_MSG(MMI_TRC_CAMERA_KEY_TO_CAPTURE_TIME,"[CAMERAAPP] key event to capture duration: %dms, line: %d")
TRC_MSG(MMI_TRC_CAMERA_CAPTURE_TIME,"[CAMERAAPP] capture duration: %dms, line: %d")
TRC_MSG(MMI_TRC_CAMERA_SAVING_TIME,"[CAMERAAPP] saving to file duration: %dms, line: %d")
TRC_MSG(MMI_TRC_CAMERA_DECODE_JPEG_TIME,"[CAMERAAPP] jpeg decode duration: %dms, line: %d")

TRC_MSG(MDI_TRC_CAMERA_XENON_FLASH_STATUS,"[MDI_CAM] Xenon flash status: %d")
TRC_MSG(MDI_TRC_CAMERA_PREVIEW_LCM_PARAM,"[MDI_CAM] preview start: lsx=%d,lsy=%d,lex=%d,ley=%d,lox=%d,loy=%d,cx1=%d,cy1=%d,cx2=%d,cy2=%d")
TRC_MSG(MDI_TRC_CAMERA_PANORAMA_STITCH_RESULT,"[MDI_CAM] mdi_camera_panorama_result_ind, mdi_camera_p:state = %d :stitch_seq_num = %d")
TRC_MSG(MDI_TRC_CAMERA_ZOOM_QUERY_RESULT,"[MDI_CAM] mdi_camera_get_zoom_info, result = %d")

TRC_MSG(MDI_TRC_CAMERA_SD_EVENT,"[MDI_CAM][SD] EVENT = %d!")
TRC_MSG(MDI_TRC_CAMERA_SD_RESULT,"[MDI_CAM][SD] fd num = [%d], sd num = [%d]")
TRC_MSG(MDI_TRC_CAMERA_SD_START,"[MDI_CAM][SD] Start SD!")
TRC_MSG(MDI_TRC_CAMERA_SD_STOP,"[MDI_CAM][SD] Stop SD!")

TRC_MSG(MDI_TRC_CAMERA_MAV_CAP_RESULT,"[MDI_CAM][MAV] ind->cap_count = [%d], ind->total_count = [%d]")
