[APP NAME] = SRV_UPP
[SCOPE] = COSMOS, PLUTO
[MODULE] = MOD_MMI_INET_APP

#starttrace

TRC_MSG(TRC_MMI_WAP_PROF_INIT_ENTER, "[WAP_PROF]mmi_wap_prof_init() ENTER")
TRC_MSG(TRC_MMI_WAP_PROF_INIT_EXIT, "[WAP_PROF]mmi_wap_prof_init() EXIT")
TRC_MSG(TRC_MMI_WAP_PROF_SET_ACTIVE_INDEX, "[WAP_PROF]Set Active index SIM = %d, APP = %d, index = %d, commit = %d")
TRC_MSG(TRC_MMI_WAP_PROF_NVRAM_WRITE_ACTIVE_INDEX, "[WAP_PROF]Nvram write active index, APP = %d, index = %d")
TRC_MSG(TRC_MMI_WAP_PROF_NVRAM_READ_ACTIVE_INDEX, "[WAP_PROF]Nvram read active index. APP = %d")
TRC_MSG(TRC_MMI_WAP_PROF_NVRAM_READ_RETURN_INDEX, "[WAP_PROF]Nvram read returned index. index = %d")
TRC_MSG(TRC_MMI_WAP_PROF_NVRAM_READ_ERROR, "[WAP_PROF]Nvram read error, no = %d")
TRC_MSG(TRC_MMI_WAP_PROF_NVRAM_WRITE_ERROR, "[WAP_PROF]Nvram write error, no = %d")
TRC_MSG(TRC_MMI_WAP_PROF_RESET_STATUS, "[WAP_PROF]Reset status.")
TRC_MSG(TRC_MMI_WAP_PROF_GET_PROFILE, "[WAP_PROF]GET_PROFILE. sim_id = %d, app_id = %d, index = %d, status = %d")
TRC_MSG(TRC_MMI_WAP_PROF_GET_PROFILE_MODULE_NOT_READY_ERROR, "[WAP_PROF]GET_PROFILE, ERROR no callback and Module not ready.")
TRC_MSG(TRC_MMI_WAP_PROF_ACTIVATE_PROFILE, "[WAP_PROF]Activate profile index = %d")
TRC_MSG(TRC_MMI_WAP_PROF_ADD_JOB, "[WAP_PROF]Add job, count = %d, type = %d")
TRC_MSG(TRC_MMI_WAP_PROF_DELETE_JOB, "[WAP_PROF]Delete job, count = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROCESS_JOB, "[WAP_PROF]Process job, count = %d, type = %d")
TRC_MSG(TRC_MMI_WAP_PROF_JOB_GET_PROFILE_CONTENT_CALLBACK_RSP, "[WAP_PROF]Job, Get profile content callback reponse, mod = %d")
TRC_MSG(TRC_MMI_WAP_PROF_UI_SHOW_PROFILE_LIST, "[WAP_PROF]UI, show profile list, sim_id = %d, APP = %d")
TRC_MSG(TRC_MMI_WAP_PROF_UI_DTCNT_BEARER_SCOPE_ALL, "[WAP_PROF]UI, Bearer scope all.")
TRC_MSG(TRC_MMI_WAP_PROF_UI_DTCNT_BEARER_SCOPE_GPRS_AND_CSD, "[WAP_PROF]UI, Bearer scope GPRS and CSD.")
TRC_MSG(TRC_MMI_WAP_PROF_ACTIVE_PROFILE_CHANGED_ENTER, "[WAP_PROF] Active profile changed. ENTER")
TRC_MSG(TRC_MMI_WAP_PROF_ERR_ACTIVE_PROFILE_CHANGED_CALLBACK_NULL, "[WAP_PROF] Err, Active profile changed. callback NULL.")
TRC_MSG(TRC_MMI_WAP_PROF_ACTIVE_PROFILE_CHANGED_CONFIRMATION_ENTER, "[WAP_PROF] Active profile changed confirmation. ENTER, result = %d")
TRC_MSG(TRC_MMI_WAP_PROF_ACTIVE_PROFILE_CHANGED_COMMIT_CHANGES, "[WAP_PROF] Active profile changed commit changes")
TRC_MSG(TRC_MMI_WAP_PROF_ACTIVE_PROFILE_CHANGED_REVERT_CHANGES, "[WAP_PROF] Active profile changed revert changes")

TRC_MSG(TRC_MMI_WAP_PROF_PROV_NEW_DOC, "[WAP_PROF][PROV] New doc, APP = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_PROXY_TAG, "[WAP_PROF][PROV] Proxy tag. proxy_number = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_DATA_ACCOUNT_ID, "[WAP_PROF][PROV] Data account ID. primary = %d, secondary = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_RCVD_PORT_N_SERVICE_VALUE, "[WAP_PROF][PROV] Recevied port = %d, service = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_APPLICATION_TAG, "[WAP_PROF][PROV] Application tag. app_number = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_MMS_SETTING_TAG, "[WAP_PROF][PROV] MMS setting tag. type = %d, value = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_RESOURCE_STARTPAGE_TAG, "[WAP_PROF][PROV] Resouce startpage tag.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_CREATE_BKM_MMS_SETTING, "[WAP_PROF][PROV] Create bookmarks and mms setting.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_ALLOCATE_PROFILE, "[WAP_PROF][PROV] Allocate profile. count = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_PROFILE_BKM_COUNT, "[WAP_PROF][PROV] Profile bkm count = %d.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_PROFILE_MMS_SETTING_EXISTS, "[WAP_PROF][PROV] MMS setting exists.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_FREE_APP_PROXY_NODES, "[WAP_PROF][PROV] Free application and proxy nodes.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_DISPLAY_INFO_SCREEN_ENTER, "[WAP_PROF][PROV] Display info screen enter.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_ERR_END_KEY_PRESSED, "[WAP_PROF][PROV] End key pressed. scr_deleted = %d, status_sent = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_INSTALL_BOOKMARK, "[WAP_PROF][PROV] Install bookmark, index = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_ERR_INSTALL_BOOKMARK_NULL_CALLBACK, "[WAP_PROF][PROV] Err, Add bookmark NULL callback.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_INSTALL_BOOKMARK_RESULT, "[WAP_PROF][PROV] Add bookmark, result = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_INSTALL_MMS_SETTING, "[WAP_PROF][PROV] Install MMS setting.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_ERR_INSTALL_MMS_SETTING_NO_CALLBACK, "[WAP_PROF][PROV] Err, Install MMS setting, No callback.")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_INSTALL_MMS_SETTING_RESULT, "[WAP_PROF][PROV] Install MMS setting, result = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_ERR_DONE_SRC_ERROR, "[WAP_PROF][PROV] Err, Provisioning done, src error. src = %d")
TRC_MSG(TRC_MMI_WAP_PROF_PROV_DM_CHECK_RESULT, "[WAP_PROF][PROV] DM check result = %d, APP = %d")
