[APP NAME] = SRV_PROVBOX
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_INET_APP

#start trace

#    /*ProvBoxMain.c*/
TRC_MSG(SRV_PROVBOX_TRC_PROVBOX_INIT, "[ProvBox]srv_provbox_init")
TRC_MSG(SRV_PROVBOX_TRC_APP_ALLOC, "[ProvBox]MEMORY FULL!, no memory available!")
TRC_MSG(SRV_PROVBOX_TRC_MEM_INIT, "[ProvBox]srv_provbox_mem_init(max_alloc_size=%d, total_left_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MEM_MALLOC, "[ProvBox]srv_provbox_mem_malloc:No memory(size=%d,max_alloc_size=%d, total_left_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_MEM_TRY_RECLAIM_MEMORY, "[ProvBox]srv_provbox_mem_try_reclaim_memory(format_all=%d)")
TRC_MSG(SRV_PROVBOX_TRC_CNTX_GET_INIT_NEXT_MSG_ID, "[ProvBox]srv_provbox_cntx_get_init_next_msg_id(next_new_msg_id=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SUBMIT_NEW_JOB, "[ProvBox]srv_provbox_job_submit_new_job(job_type=%d,src_mod=%d,int_value=%d,req_data=%x,hold_ctrl_buf=%d)")
TRC_MSG(SRV_PROVBOX_TRC_HANDLE_MEM_FULL, "[ProvBox]srv_provbox_handle_mem_full(job_type=%d,sub_type=%d,job_state=%d,int_value=%d)")
TRC_MSG(SRV_PROVBOX_TRC_HANDLE_DISK_FULL, "[ProvBox]srv_provbox_handle_disk_full(job_type=%d,sub_type=%d,job_state=%d,int_value=%d)")
TRC_MSG(SRV_PROVBOX_TRC_SAVE_MSG_FAIL, "[ProvBox]srv_provbox_handle_save_msg_fail(job_type=%d,sub_type=%d,job_state=%d,int_value=%d)")
TRC_MSG(SRV_PROVBOX_TRC_RESTORE_FACTORY_SETTING, "[ProvBox]srv_provbox_restore_factory_setting")

TRC_MSG(SRV_PROVBOX_TRC_JOB_RECLAIM_MEM_EXCEPT, "[ProvBox]srv_provbox_job_reclaim_mem_except(node_type=%d,except_box_type=%d,start_idx=%d,msg_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SUBMIT_ALL_INIT_JOB, "[ProvBox]srv_provbox_job_submit_all_init_job")
TRC_MSG(SRV_PROVBOX_TRC_JOB_ASYNC_PROCESS_JOB_DEFRAG_FILE,"[ProvBox]srv_provbox_job_async_process_job: need to defrag some file")
TRC_MSG(SRV_PROVBOX_TRC_JOB_ASYNC_PROCESS_JOB_DONE,"[ProvBox]srv_provbox_job_async_process_job(max_alloc_size=%d,total_left_size=%d, job_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_PROCESS_CURRENT_JOB_NO_JOB, "[ProvBox]srv_provbox_job_process_current_job(NO JOB NOW)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_PROCESS_CURRENT_JOB_BEGIN, "[ProvBox]srv_provbox_job_process_current_job(job_type=%d,sub_type=%d,job_state=%d,int_value=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_PROCESS_CURRENT_JOB_RESULT, "[ProvBox]srv_provbox_job_process_current_job(job_type=%d,sub_type=%d,job_state=%d,int_value=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_PROCESS_CURRENT_JOB_DONE, "[ProvBox]srv_provbox_job_process_current_job_done(job_type=%d)")

TRC_MSG(SRV_PROVBOX_TRC_JOB_INIT_CHECK_VERSION_HDLR_CHECK_FOLDER_CONTINUE, "[ProvBox]srv_provbox_job_init_check_version_hdlr: continue to check folder(del_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_INIT_CHECK_VERSION_HDLR_VERSION_OK, "[ProvBox]srv_provbox_job_init_check_version_hdlr: version is ok")
TRC_MSG(SRV_PROVBOX_TRC_JOB_INIT_CHECK_VERSION_HDLR_VERSION_NOT_MATCH,"[ProvBox]srv_provbox_job_init_check_version_hdlr: Version not match, reset")
TRC_MSG(SRV_PROVBOX_TRC_JOB_CHECK_RESTORE_FACTORY, "[ProvBox]srv_provbox_job_check_restore_factory:find(result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_CHECK_DELETE_ALL, "srv_provbox_job_check_delete_all:find(box_type=%d,result=%d)")

TRC_MSG(SRV_PROVBOX_TRC_JOB_INIT_MSG_LSIT_HDLR, "[ProvBox]srv_provbox_job_init_msg_list_hdlr(box_type=%d,msg_num=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_DELETE_ALL_INVALID_MSG_CONTINUE, "[ProvBox]srv_provbox_job_delete_all_invalid_msg:continue")
TRC_MSG(SRV_PROVBOX_TRC_JOB_DELETE_INVALID_MSG, "[ProvBox]srv_provbox_job_delete_invalid_msg(box_type=%d,msg_id=%d,result=%d)")

TRC_MSG(SRV_PROVBOX_TRC_JOB_SAVE_MSG_HDLR_NEW_MSG_BASE_INFO, "[ProvBox]srv_provbox_job_save_msg_hdlr:new_msg(msg_id=%d,time=%d:%d,src=%d,sim=%d,type=%d,read=%d,addr=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SAVE_MSG_HDLR_NEW_MSG_DATA_INFO, "[ProvBox]srv_provbox_job_save_msg_hdlr:new_msg(trans_id=%d,app_size=%d,prov_type=%d,prov_size=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SAVE_MSG_HDLR_NOT_ACCEPT, "[ProvBox]srv_provbox_job_save_msg_hdlr:not_accept(result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SAVE_MSG_HDLR_SAVE_RESULT, "[ProvBox]srv_provbox_job_save_msg_hdlr:save_result(result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SHOW_EXT_MSG_HDLR_INBOX_FULL, "[ProvBox]srv_provbox_job_show_ext_msg_hdlr:inbox is full(imsg_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SHOW_EXT_MSG_HDLR_SHOW, "[ProvBox]srv_provbox_job_show_ext_msg_hdlr(emsg_num=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SHOW_EXT_MSG_HDLR_MOVE_TO_BOX, "[ProvBox]srv_provbox_job_show_ext_msg_hdlr:move to box(cur_index=%d,new_index=%d,result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_SAVE_EXT_MSG_HDLR, "[ProvBox]srv_provbox_job_save_ext_msg_hdlr(msg_num=%d)")

TRC_MSG(SRV_PROVBOX_TRC_JOB_DELETE_ALL_MSG_HDLR, "[ProvBox]srv_provbox_job_delete_all_msg_hdlr(result=%d)")
TRC_MSG(SRV_PROVBOX_TRC_JOB_RESTORE_FACTORY_HDLR, "[ProvBox]srv_provbox_job_restore_factory_hdlr")
