[APP NAME] = A2DP srv
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

#starttrace
TRC_MSG(MMI_USER_PROF_BT_A2DP_QUERY_STATE,"[BT A2DP] mmi_bt_a2dp_query_state: state=[%d]")
TRC_MSG(MMI_AV_BT_TRC_MSG_REPORT, "[AV_BT]<MESSAGE> <LINE:%d> VAL:%d")
TRC_MSG(MMI_AV_BT_TRC_OPEN_RESULT,"[AV_BT] av_bt_open_result, result=%d")
TRC_MSG(MMI_AV_BT_TRC_GET_AUDIO_CFG_SBC,"[AV_BT] av_bt_aud_info_to_cfg sbc, min_bit_pool=%d, max_bit_pool=%d, sample_rate=%d, channel_mode=%d")
TRC_MSG(MMI_AV_BT_TRC_GET_AUDIO_CFG_MP3,"[AV_BT] av_bt_aud_info_to_cfg mp3, bit_rate=%d, layer=%d, sample_rate=%d, channel_mode=%d, VBR=%d, MPF=%d")
TRC_MSG(MMI_AV_BT_TRC_GET_AUDIO_CFG_EX_1,"[AV_BT] av_bt_get_aud_cfg_ex, sample_rate=%d, channel_mode=%d")
TRC_MSG(MMI_AV_BT_TRC_GET_AUDIO_CFG_EX_2,"[AV_BT] av_bt_get_aud_cfg_ex, min_bit_pool=%d, max_bit_pool=%d, sample_rate=%d, channel_mode=%d")
TRC_MSG(MMI_AV_BT_TRC_MATCH_AUDIO_CFG_SBC,"[AV_BT] av_bt_match_aud_cfg sbc, min_bit_pool=%d, max_bit_pool=%d, sample_rate=%d, channel_mode=%d")
TRC_MSG(MMI_AV_BT_TRC_MATCH_AUDIO_CFG_MP3,"[AV_BT] av_bt_match_aud_cfg mp3, bit_rate=%d, layer=%d, sample_rate=%d, channel_mode=%d, VBR=%d, MPF=%d")
TRC_MSG(MMI_AV_BT_TRC_INTERRUPT_HDLR,"[AV_BT] av_bt_open_interrupt_hdlr")
TRC_MSG(MMI_AV_BT_TRC_OPEN_SINK,"[AV_BT] av_bt_open_sink, state=%d, wait=%d, immediate_callback=%d")
TRC_MSG(MMI_AV_BT_TRC_OPEN_EX,"[AV_BT] av_bt_open_ex, state=%d, wait=%d, immediate_callback=%d")
TRC_MSG(MMI_AV_BT_TRC_OPEN,"[AV_BT] av_bt_open, state=%d, wait=%d, sbc_only=%d, immediate_callback=%d")
TRC_MSG(MMI_AV_BT_TRC_CLOSE,"[AV_BT] av_bt_close, notify_opener=%d")
TRC_MSG(MMI_AV_BT_TRC_PAUSE,"[AV_BT] av_bt_pause")
TRC_MSG(MMI_AV_BT_TRC_OPEN_CODEC,"[AV_BT] av_bt_open_codec, is_open=%d, seq_no=%d")
TRC_MSG(MMI_AV_BT_TRC_CLOSE_CODEC,"[AV_BT] av_bt_close_codec, is_open=%d, seq_no=%d")
