[APP NAME] = SRV_EMAIL
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_INET_APP

# Emai Srv Main
TRC_MSG(MMI_EMAIL_MAIN_INIT_DOING,      "[EmailSrvMain] LINE:[%d], INITING...")
TRC_MSG(MMI_EMAIL_MAIN_INIT_ERROR,      "[EmailSrvMain] LINE:[%d], INIT ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_MAIN_INIT_DONE,       "[EmailSrvMain] INIT Done, result:[%Msrv_email_result_enum]")
TRC_MSG(MMI_EMAIL_MAIN_FS_ERROR,        "[EmailSrvMain] LINE:[%d], FS ERROR, errno:[%d]")

# Email Srv Storage
TRC_MSG(MMI_EMAIL_STOR_FS_SEEK,         "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS SEEK ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_COPY,         "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS COPY ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_RENAME,       "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS RENAME ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_DEL,          "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS DELETE ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_OPEN,         "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS OPEN ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_OPEN_ACS_DND, "[EmailSrvStorage] FILE:[%c], LINE:[%d], ACCESS DENIED")
TRC_MSG(MMI_EMAIL_STOR_FS_WRITE,        "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS WRIT ERROR, errno:[%d], size:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_READ,         "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS READ ERROR, errno:[%d], size:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FS_CREATE_DIR,   "[EmailSrvStorage] FILE:[%c], LINE:[%d], FS CREATE DIR ERROR, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MALLOC,          "[EmailSrvStorage] FILE:[%c], LINE:[%d], MALLOC FAIL, size:[%d]")
TRC_MSG(MMI_EMAIL_STOR_INIT,            "[EmailSrvStorage] FILE:[%c], LINE:[%d], STOR INIT FAIL, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_INIT_START,      "[EmailSrvStorage] FILE:[%c], LINE:[%d], INIT START DOING ...")
TRC_MSG(MMI_EMAIL_STOR_INIT_ACCT,       "[EmailSrvStorage] FILE:[%c], LINE:[%d], INIT ACCT CHK, acct:[%d]")
TRC_MSG(MMI_EMAIL_STOR_INIT_ACCT_FLDR,  "[EmailSrvStorage] FILE:[%c], LINE:[%d], INIT ACCT CHK, acct:[%d] FLDR:[%d]")
TRC_MSG(MMI_EMAIL_STOR_INIT_CNTX,       "[EmailSrvStorage] FILE:[%c], LINE:[%d], INIT CNTX FAIL, errno:[%d]")
TRC_MSG(MMI_EMAIL_STOR_INIT_DONE,       "[EmailSrvStorage] INIT DONE **************")
TRC_MSG(MMI_EMAIL_STOR_INIT_ACCT_CHK,   "[EmailSrvStorage] FILE:[%c], LINE:[%d], INIT ACCT CHECK, res: %Msrv_email_result_enum")
TRC_MSG(MMI_EMAIL_STOR_RESTORE_START,   "[EmailSrvStorage] FILE:[%c], LINE:[%d], STOR RESTORE START")
TRC_MSG(MMI_EMAIL_STOR_ACCT_REACH_MAX,  "[EmailSrvStorage] FILE:[%c], LINE:[%d], ACCT REACH MAX, acct:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FLDR_REACH_MAX,  "[EmailSrvStorage] FILE:[%c], LINE:[%d], FLDR REACH MAX, acct:[%d] fldr:[%d]")
TRC_MSG(MMI_EMAIL_STOR_OFST_REACH_MAX,  "[EmailSrvStorage] FILE:[%c], LINE:[%d], OFST REACH MAX, acct:[%d] fldr:[%d] ofst:[%d]")
TRC_MSG(MMI_EMAIL_STOR_ACCT_DEL,        "[EmailSrvStorage] FILE:[%c], LINE:[%d], ACCT DELETE,  acct:[%d], start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FLDR_LIST_ID,    "[EmailSrvStorage] FILE:[%c], LINE:[%d], FLDR LIST ID, acct:[%d], start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FLDR_DEL,        "[EmailSrvStorage] FILE:[%c], LINE:[%d], FLDR DELETE,  acct:[%d], fldr:[%d], start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_SYNC,        "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG SYNC,     acct:[%d], fldr:[%d], ofst:[%d] start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_DEL,         "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG DELETE,   acct:[%d], fldr:[%d], start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_EDIT,        "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG EDIT,     acct:[%d], fldr:[%d], ofst:[%d] create/update: %Memail_stor_msg_edit_type errno: %Msrv_email_result_enum")
TRC_MSG(MMI_EMAIL_STOR_MSG_EDIT_FSM,    "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG EDIT FSM, state: %Memail_stor_msg_edit_state_enum, in/out:[%d], result: %Msrv_email_result_enum") 
TRC_MSG(MMI_EMAIL_STOR_MSG_SET_FLAG,    "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG SET FLAG, acct:[%d], fldr:[%d], start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_LIST,        "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG LIST,     acct:[%d], fldr:[%d], start/done:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_NUM_UPDATE,  "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG NUM UPDATE, acct:[%d], fldr:[%d], total/unread:[%d], num:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_NUM_CHANGE,  "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG NUM CHANGE, total/unread:[%d], old:[%d] change:[%d] new:[%d]")
TRC_MSG(MMI_EMAIL_STOR_MSG_IND_DEL_ERR, "[EmailSrvStorage] FILE:[%c], LINE:[%d], MSG NOT FOUND IN INDEX, offset:[%d]")
TRC_MSG(MMI_EMAIL_STOR_FLDR_CREATE,     "[EmailSrvStorage] FILE:[%c], LINE:[%d], email_stor_fs_fldr_create, start/done:[%d]") 

# Emai Srv Composer
TRC_MSG(MMI_EMAIL_COMP_START,           "[EmailSrvComposer] LINE:[%d], Start by %Memail_comp_type_enum")
