[APP NAME] = SRV_UCM
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_SRV_UCM_SHORT_STRING_CRSS, "[UcmSrv] srv_ucm_short_string_crss()")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_0_REJECT_INCOMING_OR_WAITING, "[UcmSrv] srv_ucm_short_string_crss(), operation:0, End incoming call or waiting call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_0_HANGUP_ALL_HELD, "[UcmSrv] srv_ucm_short_string_crss(), operation:0, End all held")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_0_HANGUP_SINGLE_HELD, "[UcmSrv] srv_ucm_short_string_crss(), operation:0, End single held")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1_END_SINGLE_ACTIVE, "[UcmSrv] srv_ucm_short_string_crss(), operation:1, End Single active call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1_END_CONF_ACTIVE, "[UcmSrv] srv_ucm_short_string_crss(), operation:1, End Active conference call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1_END_ACTIVE_AND_ACCEPT, "[UcmSrv] srv_ucm_short_string_crss(), operation:1, End active and accept incoming call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1_ACCEPT, "[UcmSrv] srv_ucm_short_string_crss(), operation:1, Accept incoming call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1_END_ACTIVE_AND_RETRIEVE, "[UcmSrv] srv_ucm_short_string_crss(), operation:1, End active and retrieve held")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1_RETRIEVE, "[UcmSrv] srv_ucm_short_string_crss(), operation:1, Retrieve held")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_1X_HANGUP_ACTIVE, "[UcmSrv] srv_ucm_short_string_crss(), operation:1X, End active call: group_index:%d, call_index:%d, call_id:%d")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_2_HOLD_ACTIVE_AND_ACCEPT, "[UcmSrv] srv_ucm_short_string_crss(), operation:2, Hold active call and accept incoming call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_2_ACCEPT, "[UcmSrv] srv_ucm_short_string_crss(), operation:2, Accept incoming call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_2_SWAP, "[UcmSrv] srv_ucm_short_string_crss(), operation:2, Swap calls")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_2_HOLD_ACTIVE, "[UcmSrv] srv_ucm_short_string_crss(), operation:2, Hold active calls")
