[APP NAME] = DM SRV
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_CONN_APP

#start trace
TRC_MSG(TRC_SRV_DM_INIT,                                "[DM][SRV] srv_dm_init(), evt_id: %Msrv_bootup_event_enum")
TRC_MSG(TRC_SRV_DM_INIT_SIM_AVAIL,                      "[DM][SRV] srv_dm_init(), sim available")
TRC_MSG(TRC_SRV_DM_INIT_SET_FLAG,                       "[DM][SRV] srv_dm_init_set_flag(), flag: %Msrv_dm_init_flag_enum")
TRC_MSG(TRC_SRV_DM_INIT_SRV_FIN,                        "[DM][SRV] srv_dm_init_srv_finish()")
TRC_MSG(TRC_SRV_DM_INIT_SR_RESULT_IND_HDLR,             "[DM][SRV] srv_dm_init_sr_result_ind_hdlr(), reg_sim: %Mmmi_sim_enum")
TRC_MSG(TRC_SRV_DM_INIT_SET_STATUS,                     "[DM][SRV] srv_dm_init_set_status(), status: %Msrv_dm_init_status_enum")
TRC_MSG(TRC_SRV_DM_DEFER_USER_INTERACTION,              "[DM][SRV] srv_dm_defer_user_interaction(), evt_id: %Msrv_dm_app_adp_evt_enum, defer_time: %d")
TRC_MSG(TRC_SRV_DM_CANCEL_DEFER_USER_INTERACTION,       "[DM][SRV] srv_dm_cancel_defer_user_interaction()")
TRC_MSG(TRC_SRV_DM_RESUME_USER_INTERACTION,             "[DM][SRV] srv_dm_resume_user_interaction(), evt_id: %Msrv_dm_app_adp_evt_enum")
TRC_MSG(TRC_SRV_DM_SIM_UNAVAILABLE_NOTIFY_HDLR,         "[DM][SRV] srv_dm_sim_unavailable_notify_hdlr()")
TRC_MSG(TRC_SRV_DM_SIM_CTRL_DET_HDLR,                   "[DM][SRV] srv_dm_sim_ctrl_det_hdlr(), event_type: %Msrv_sim_ctrl_event_detection_enum, det_sim: %Mmmi_sim_enum, reg_sim: %Mmmi_sim_enum ")
TRC_MSG(TRC_SRV_DM_RESTORE_START_NOTIFY_HDLR,           "[DM][SRV] srv_dm_restore_start_notify_hdlr()")
TRC_MSG(TRC_SRV_DM_NW_CHANGED,                          "[DM][SRV] srv_dm_nw_changed(), nw_status: %d")
TRC_MSG(TRC_SRV_DM_CHECK_NW_AVAILABLE,                  "[DM][SRV] srv_dm_check_nw_available(), is_avail: %d")
TRC_MSG(TRC_SRV_DM_SET_NW_MASK,                         "[DM][SRV] srv_dm_set_nw_mask(), mask: %d ")
TRC_MSG(TRC_SRV_DM_UNSET_NW_MASK,                       "[DM][SRV] srv_dm_unset_nw_mask(), mask: %d ")
TRC_MSG(TRC_SRV_DM_NW_INFO_SRV_AVAIL_CHANGED_HDLR,      "[DM][SRV] srv_dm_nw_info_srv_avail_changed_hdlr(), new_status: %Msrv_nw_info_service_availability_enum, sim: %Mmmi_sim_enum, reg_sim: %Mmmi_sim_enum")
TRC_MSG(TRC_SRV_DM_UCM_STATUS_CHANGED_HDLR,             "[DM][SRV] srv_dm_ucm_status_change_hdlr(), result: %d")
TRC_MSG(TRC_SRV_DM_APP_ADP_SEND_EVT,                    "[DM][SRV] srv_dm_app_adp_send_evt(), evt_id: %Msrv_dm_app_adp_evt_enum")
TRC_MSG(TRC_SRV_DM_RECV_DA_FILE,                        "[DM][SRV] srv_dm_session_notification_receive_da_file(), used_sim: %Mmmi_sim_enum")
TRC_MSG(TRC_SRV_DM_BOOTSTRAP_RECV_DA_FILE,              "[DM][SRV] srv_dm_session_bootstrap_receive_da_file(), action: %Msrv_da_action_enum")
TRC_MSG(TRC_SRV_DM_SESSION_SET_STATUS,                  "[DM][SRV] srv_dm_session_set_status(), session_status: %Msrv_dm_session_status_enum")
TRC_MSG(TRC_SRV_DM_SESSION_NOTIFICATION_IND_HDLR,       "[DM][SRV] srv_dm_session_notification_ind_hdlr()")
TRC_MSG(TRC_SRV_DM_SESSION_SEND_APP_NOTIFICATION_EVT,   "[DM][SRV] srv_dm_session_send_app_notification_evt(), ui_mode: %Mdm_ui_mode_enum")
TRC_MSG(TRC_SRV_DM_SESSION_NOTIFICATION_APP_RSP,        "[DM][SRV] srv_dm_session_notification_app_rsp(), result: %Mdm_ui_interaction_enum")
TRC_MSG(TRC_SRV_DM_SESSION_SEND_NOTIFICATION_RSP,       "[DM][SRV] srv_dm_session_send_notification_rsp(), result: %Mdm_ui_interaction_enum")
TRC_MSG(TRC_SRV_DM_SESSION_START_IND_HDLR,              "[DM][SRV] srv_dm_session_start_ind_hdlr()")
TRC_MSG(TRC_SRV_DM_SESSION_FINISH_IND_HDLR,             "[DM][SRV] srv_dm_session_finish_ind_hdlr()")
TRC_MSG(TRC_SRV_DM_SESSION_CHECK_SUSPEND,               "[DM][SRV] srv_dm_session_check_suspend(), result: %d")
TRC_MSG(TRC_SRV_DM_SESSION_SUSPEND,                     "[DM][SRV] srv_dm_session_suspend()")
TRC_MSG(TRC_SRV_DM_SESSION_RESUME,                      "[DM][SRV] srv_dm_session_resume()")
TRC_MSG(TRC_SRV_DM_SESSION_SUSPEND_TIMEOUT_HDLR,        "[DM][SRV] srv_dm_session_suspend_timeout_hdlr()")
TRC_MSG(TRC_SRV_DM_SESSION_ABORT,                       "[DM][SRV] srv_dm_session_abort(), session_status = %Msrv_dm_session_status_enum")
TRC_MSG(TRC_SRV_DM_SESSION_PS_STATUS_IND_HDLR,          "[DM][SRV] srv_dm_session_ps_status_ind_hdlr(), ps_status: %Mdm_ps_status_enum")
TRC_MSG(TRC_SRV_DM_SESSION_SET_ENDING_MSG,              "[DM][SRV] srv_dm_session_set_ending_msg(), ending_msg: %Msrv_dm_app_adp_session_ending_msg_enum")
TRC_MSG(TRC_SRV_DM_SESSION_ALERT_INIT,                  "[DM][SRV] srv_dm_session_alert_init()")
TRC_MSG(TRC_SRV_DM_SESSION_ALERT_DEINIT,                "[DM][SRV] srv_dm_session_alert_deinit()")
TRC_MSG(TRC_SRV_DM_SESSION_ALERT_IND_HDLR,              "[DM][SRV] srv_dm_session_alert_ind_hdlr()")
TRC_MSG(TRC_SRV_DM_SESSION_ALERT_SEND_APP_ALERT_EVT,    "[DM][SRV] srv_dm_session_alert_send_app_alert_evt(), alert_type: %Mdm_alert_type_enum")
TRC_MSG(TRC_SRV_DM_SESSION_ALERT_APP_RSP,               "[DM][SRV] srv_dm_session_alert_app_rsp(), ui_interaction: %Mdm_ui_interaction_enum")
TRC_MSG(TRC_SRV_DM_SESSION_GET_OPTION_VAL,              "[DM][SRV] srv_dm_session_alert_get_option_val(), mask: %d, val: %d, result: %d")
TRC_MSG(TRC_SRV_DM_DL_RECEIVE_UPC_FILE,                 "[DM][SRV] srv_dm_dl_receive_upc_file()")
TRC_MSG(TRC_SRV_DM_DL_DA_FUMO_SETTING,                  "[DM][SRV] srv_dm_dl_da_fumo_setting()")
TRC_MSG(TRC_SRV_DM_DL_SET_STATUS,                       "[DM][SRV] srv_dm_dl_set_status(), status: %Msrv_dm_dl_status_enum")
TRC_MSG(TRC_SRV_DM_DL_START_OMA_DL,                     "[DM][SRV] srv_dm_dl_start_oma_dl()")
TRC_MSG(TRC_SRV_DM_DL_START_DL_IND_HDLR,                "[DM][SRV] srv_dm_dl_start_dl_ind_hdlr()")
TRC_MSG(TRC_SRV_DM_DL_START_APP_RSP,                    "[DM][SRV] srv_dm_dl_start_app_rsp(), result: %Mdm_ui_interaction_enum")
TRC_MSG(TRC_SRV_DM_DL_START_OMA_DL_CB_HDLR,             "[DM][SRV] srv_dm_dl_start_oma_dl_cb_hdlr(), result: %d")
TRC_MSG(TRC_SRV_DM_DL_DA_REPORT_HDLR,                   "[DM][SRV] srv_dm_dl_da_report_hdlr(), status: %Msrv_da_state_enum, error: %Msrv_da_error_enum")
TRC_MSG(TRC_SRV_DM_DL_DA_DOWNLOADING_INFO,              "[DM][SRV] srv_dm_dl_da_report_hdlr(), acc_size: %d, total_size: %d")
TRC_MSG(TRC_SRV_DM_DL_PROGRESS_APP_RSP,                 "[DM][SRV] srv_dm_dl_progress_app_rsp(), status: %Mdm_dl_status_enum")
TRC_MSG(TRC_SRV_DM_DL_CHECK_SUSPEND,                    "[DM][SRV] srv_dm_dl_check_suspend(), result: %d")
TRC_MSG(TRC_SRV_DM_DL_SUSPEND,                          "[DM][SRV] srv_dm_dl_suspend()")
TRC_MSG(TRC_SRV_DM_DL_AUTO_RESUME_TIMEOUT_HDLR,         "[DM][SRV] srv_dm_dl_auto_resume_timeout_hdlr()")
TRC_MSG(TRC_SRV_DM_DL_SEND_REPORT_IND,                  "[DM][SRV] srv_dm_dl_send_report_ind(), status: %Mdm_dl_status_enum")
TRC_MSG(TRC_SRV_DM_DL_GET_CURR_PERCENT,                 "[DM][SRV] srv_dm_dl_get_curr_percent(), percent: %d")
TRC_MSG(TRC_SRV_DM_FOTA_SET_STATUS,                     "[DM][SRV] srv_dm_fota_set_status(), status: %Msrv_dm_fota_status_enum")
TRC_MSG(TRC_SRV_DM_FOTA_BOOTUP_CHECK_UPDATE,            "[DM][SRV] srv_dm_fota_bootup_check_update(), fota_update_flag: %d")
TRC_MSG(TRC_SRV_DM_FOTA_UPDATE_REQ_IND_HDLR,            "[DM][SRV] srv_dm_fota_update_req_ind_hdlr()")
TRC_MSG(TRC_SRV_DM_FOTA_UPDATE_APP_RSP,                 "[DM][SRV] srv_dm_fota_update_app_rsp(), result: %Mdm_ui_interaction_enum, defer_time:%d")
