[APP NAME] = NwNameSrv
[SCOPE] = PLUTO,COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_SRV_NWNAME_HANDLE_SIM_CTRL_EVENT_DETECTED,  "[NWNAME][MAIN] srv_nw_name_sim_ctrl_event_detected %Mmmi_sim_enum, %Msrv_sim_ctrl_event_detection_enum, %Msrv_sim_ctrl_change_check_enum")
TRC_MSG(TRC_SRV_NWNAME_BEFORE_IDLE,                     "[NWNAME][MAIN] Before Idle")
TRC_MSG(TRC_SRV_NWNAME_EMIT_CHANGED,                    "[NWNAME][MAIN] Emit changed event (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NW_NAME_SIM_CHANGED_BY_SAT,             "[NWNAME][MAIN] Emit sim changed event (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_HANDLE_EONS_UPDATED,             "[NWNAME][MAIN] EONS state changes (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_HANDLE_SIM_STATE_CHANGED,        "[NWNAME][MAIN] SIM state changes, state: %d -> %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_HANDLE_LOCATION_CHANGED,         "[NWNAME][MAIN] Location changes, PLMN: %c%c%c%c%c%c (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_HANDLE_AVAILABILITY_CHANGED,     "[NWNAME][MAIN] Service availability changes, availability: %d -> %d, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SET_MODULE_WAITING,              "[NWNAME][MAIN] Module 0x%x is waiting, mask: 0x%x (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SET_MODULE_READY,                "[NWNAME][MAIN] Module 0x%x is ready, mask: 0x%x (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_NOT_READY_ERROR,                 "[NWNAME][MAIN] Not ready, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_SUB_MODULE_NOT_READY,            "[NWNAME][MAIN] Not ready. Sub-module is not ready, module_mask: 0x%x (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_UPDATE,                          "[NWNAME][MAIN] Update network name, trace: %d (%Mmmi_sim_enum)")
TRC_MSG(TRC_SRV_NWNAME_UPDATE_BY_ROM,                   "[NWNAME][MAIN] srv_nw_name_update_by_rom, trace: %d (%Mmmi_sim_enum), protocol: %d")
TRC_MSG(TRC_SRV_NWNAME_GET_NAME_BEGIN,                  "[NWNAME][MAIN] *** BEGIN OF GET NETWORK NAME (%Mmmi_sim_enum) ***")
